flag	name	description
$ITM_W_SWORD_18	Plamenné oko+	Tenhle bezkonkurenční meč má ve žlábku vyrytý starý quaidský nápis. Díky starému dialektu a opotřebování se toho už moc nedá přečíst: ''Pohleďte... Plamenné oko...Sláva...prchněte, ostudní...královská věc...'' Na hlavici se skví dva obrovské rubíny, jež se zdají jakoby hořet zevnítř. Litý jílec zobrazuje Zeď vzpomínek, kde jsou vyznačena jména všech čestných quaidských císařů. Tahle pozoruhodná zbraň téměř jistě patřila členovi královské rodiny.
$ITM_W_SWORD_19	Evni+	Sen každého berserka. Na světě existuje pouze jediný - a cena tomu odpovídá.
$ITM_W_SWORD_20	Kamenná kudla+	Ostrý kus kamene s dřevěnou rukojetí. Lepší než nic.
$ITM_W_SWORD_21	Železná kudla+	Čepel ze železného odpadu. Primitivní, ale efektivní.
$ITM_W_SWORD_22	Rezavý meč+	Rezavý, omlácený meč. Takovýchle odhozených zbraní seženete v Jámě spousty skoro za hubičku.
$ITM_W_SWORD_23	Železný meč+	Jednoduchý železný meč. Není dobře vyvážený, z nekvalitního železa, ale v dobrém stavu.
$ITM_W_SWORD_24	Vojenský meč+	Armádní zbraň, za války vyráběná v obrovském množství. Efektivní a odolná.
$ITM_W_SWORD_25	Důstojnický meč+	Další památka na válku, jednoruční meč pro důstojníka.
$ITM_W_SWORD_26	Mistrův meč+	Perfektně vyvážený, dokonale ukovaný, tomuhle meči se nic nevyrovná.
$ITM_W_BOW_1	Zelený luk	Jednoduchý luk z mladého dřeva, s dřevěnými šípy.
$ITM_W_BOW_2	Dřevěný luk	Luk ze dřeva, se šípy s kamennou špičkou.
$ITM_W_BOW_3	Lovec Válečník	Tenhle nomádský lovecký luk zjevně odvedl kus práce i ve válce. Přes nomádský symbol pro 'dobrý lov' byl namalován symbol pro 'smrt'. Na vnitřní straně luku je vyobrazen rodinný bůh Sdeka držící useknutou hlavu. Červené pruhy na koncích luku symbolizující vítězství jsou důkazem, že luk posloužil v nějakém dávno zapomenutém konfliktu.
$ITM_W_BOW_4	Lovecký luk	Silný luk z tisového dřeva, se šípy s kamennou špičkou.
$ITM_W_BOW_5	Relikvie Severu	Tenhle krásný lovecký luk je vyroben ze dřeva bílé břízy. Modré kožené držadlo je omotáno zlatým drátem a na koncích luku se vlní prapodivné nápisy, možná některý ze zapomenutých jazyků Severních městských států. Nomádský znak rodiny Kedů na boku luku vysvětluje, jak se zbraň dostala daleko na jih.
$ITM_W_BOW_6	Rohový luk	Silný luk vyřezaný z jeleního paroží.
$ITM_W_BOW_7	Kapitánův válečný luk	Tenhle válečný luk z Ashe je tvořen několika lepenými vrstvami vzácných dřev. Na držadle je kresba ozubeného kola a zlatý nápis ''Kapitán Zantimon, obránce cesty, vůdce jedné z mnohých patrol, které chránily poutníky na cestě do Chrámu v Ashi před bandity a nomádskými nájezdníky.
$ITM_W_BOW_8	Velký rohový luk	Prastarý luk vyřezaný z obřího jeleního paroží.
$ITM_W_BOW_9	Vojevůdcův triumf	Tento perfektně vyrobený reflexní luk je vyzdoben zlatými prstenci a jasně barevnou kůží. Vyřezávané držadlo zobrazuje vítězného vojevůdce stojícího na hromadě zabitých nepřátel. Božstva zobrazená nad ním mu žehnají. Tahle zbraň zjevně patřila bohatému a úspěšnému nomádskému náčelníkovi.
$ITM_W_BOW_10	Kompozitní válečný luk	Tenhle kompozitní luk z několika různých dřev nejspíše patřil nějakému důstojníkovi.
$ITM_W_BOW_11	Pozlacená smrt	Tento válečný luk s konci vyřezanými z rohoviny je vyzdoben spoustou zlatých prstenců. Kožené držadlo nese prastarý quaidský nápis: ''Lucawane, ty, který jsi zavraždil čest pro trochu lesklého zlata, zři ve zlatě této zbraně svoji smrt. Můj šíp si tě najde a tvoje zrádcovské tělo promění v potravu pro psy a červy.'' Pod tímto nápisem je v kůži ručně vyryto ''a tak se stalo.''
$ITM_W_BOW_12	Zesílený dlouhý luk	Vyroben ze silného dubu, tenhle luk vyžaduje velkou sílu, ale jeho zásahy jsou smrtící.
$ITM_W_BOW_13	Lovec Válečník+	Tenhle nomádský lovecký luk zjevně odvedl kus práce i ve válce. Přes nomádský symbol pro ''dobrý lov'' byl namalován symbol pro ''smrt''. Na vnitřní straně luku je vyobrazen rodinný bůh Sdeka držící useknutou hlavu. Červené pruhy na koncích luku symbolizující vítězství jsou důkazem, že luk posloužil v nějakém dávno zapomenutém konfliktu.
$ITM_W_BOW_14	Relikvie Severu+	Tenhle krásný lovecký luk je vyroben ze dřeva bílé břízy. Modré kožené držadlo je omotáno zlatým drátem a na koncích luku se vlní prapodivné nápisy, možná některý ze zapomenutých jazyků Severních městských států. Nomádský znak rodiny Kedů na boku luku vysvětluje, jak se zbraň dostala daleko na jih.
$ITM_W_BOW_15	Kapitánův válečný luk+	Tenhle válečný luk z Ashe je tvořen několika lepenými vrstvami vzácných dřev. Na držadle je kresba ozubeného kola a zlatý nápis ''Kapitán Zantimon, obránce cesty, vůdce jedné z mnohých patrol, které chránily poutníky na cestě do Chrámu v Ashi před bandity a nomádskými nájezdníky.
$ITM_W_BOW_16	Vojevůdcův triumf+	Tento perfektně vyrobený reflexní luk je vyzdoben zlatými prstenci a jasně barevnou kůží. Vyřezávané držadlo zobrazuje vítězného vojevůdce stojícího na hromadě zabitých nepřátel. Božstva zobrazená nad ním mu žehnají. Tahle zbraň zjevně patřila bohatému a úspěšnému nomádskému náčelníkovi.
$ITM_W_BOW_17	Pozlacená smrt+	Tento válečný luk s konci vyřezanými z rohoviny je vyzdoben spoustou zlatých prstenců. Kožené držadlo nese prastarý quaidský nápis: ''Lucawane, ty, který jsi zavraždil čest pro trochu lesklého zlata, zři ve zlatě této zbraně svoji smrt. Můj šíp si tě najde a tvoje zrádcovské tělo promění v potravu pro psy a červy.'' Pod tímto nápisem je v kůži ručně vyryto ''a tak se stalo.''
$ITM_W_BOW_18	Zelený luk+	Jednoduchý luk z mladého dřeva, s dřevěnými šípy.
$ITM_W_BOW_19	Dřevěný luk+	Luk ze dřeva, se šípy s kamennou špičkou.
$ITM_W_BOW_20	Lovecký luk+	Silný luk z tisového dřeva, se šípy s kamennou špičkou.
$ITM_W_BOW_21	Rohový luk+	Silný luk vyřezaný z jeleního paroží.
$ITM_W_BOW_22	Velký rohový luk+	Prastarý luk vyřezaný z obřího jeleního paroží.
$ITM_W_BOW_23	Kompozitní válečný luk+	Tenhle kompozitní luk z několika různých dřev nejspíše patřil nějakému důstojníkovi.
$ITM_W_BOW_24	Zesílený dlouhý luk+	Vyroben ze silného dubu, tenhle luk vyžaduje velkou sílu, ale jeho zásahy jsou smrtící.
$ITM_W_STAFF_1	Vycházková hůl	Pevná, těžká hůl.
$ITM_W_STAFF_2	Pastevecká hůl	Obyčejná ovčácká hůl.
$ITM_W_STAFF_3	Šarlatánská hůl	Tuhle ozdobně vyřezávanou tyč zdobí prapodivný text. Při bližším ohledání jsou to jen žvatlaniny beze smyslu, sloužící k oblbnutí hlupáků. V koncích tyče je několik skrytých dutin obsahujících chemikálie pro vyvolání barevného kouře - a v jedné je něco, co nejspíše kdysi bylo živý kanárek.
$ITM_W_STAFF_4	Dubová tyč	Jemně vyřezávaná dubová berla s masivním koženým držadlem.
$ITM_W_STAFF_5	Hůl Nejvyššího pastevce	Tahle masivní berla je pokryta zaklínadly v mnoha dialektech v quaidštině, ashštině, nomádském jazyce a dalších, které už nikdo nezná. Na horní části je quaidsky ''Pán ovcí, ochránce zásob''. Znak Klenotu pouště je hned pod tím nápisem, takže je jasné, že nebohý majitel téhle berle měl na starosti stádo brutálních vzteklých ovcí pod městem. Spodní konec berle je pokryt stovkami stop po zubech - a několika zaseknutými zuby.
$ITM_W_STAFF_6	Obušek	Pevná dubová hůl s jedním koncem vydlabaným a vyplněným olovem.
$ITM_W_STAFF_7	Zbraň Bestie	Tahle hůl je vyřezána z jednoho kusu slonoviny. Co to muselo být za monstrum, že mělo tak obrovské kly? Vyřezávané nápisy po celé délce vyprávějí příběh nějakého zapomenutého hrdiny. Neobjevují se tam žádné motivy z Ashe, Quaidu nebo od nomádů, ani žádná jména, takže identita autora i monstra, z jehož klu byla zbraň vyrobena, zůstávají záhadou.
$ITM_W_STAFF_8	Hůl z železodřeva	Perfektní hůl z nejvzácnějšího z dřev.
$ITM_W_STAFF_9	Katův obuch	Tahle těžká hůl je pobitá železem a ještě má jeden konec vydlabaný a vyplněný olovem, takže když švihne, praskají kosti. Železné plochy zdobí rytiny v neznámém jazyce, nejspíše nějakem ze Severních městských států. Zkřížené klíče pod smrtihlavem symbolizují nějakou oficiální pozici - žalářníka, kata či jiný post nehodný meče. Stopy krve na tom těžším konci ukazují, že nezahálela.
$ITM_W_STAFF_10	Zocelená hůl	Pevná hůl z tvrdého dřeva, která byla vyztužena ocelovými pásy.
$ITM_W_STAFF_11	Strážce plamene	Tahle stříbrem plátovaná hůl je ošoupaná dlouhými léty používání. Místy jsou ještě vidět nápisy ve staré quaidštině. Většina se díky tmavnutí stříbra nedá rozluštit. Několikrát se objevuje fráze ''ti, kdo drží plamen'' a, ''extáze... sžírá''. Na obou koncích je hůl téměř černá, nejspíše byla používána v quaidském Císařském Rituálu Ohně.
$ITM_W_STAFF_12	Poutníkova hůl	Jedna z mnoha, které mniši Selini dávají poutníkům na cesty. Je vyztužená ocelovými pásy a dřevo zdobí vyryté modlitby.
$ITM_W_STAFF_13	Kozomonovo žezlo	Tahle dubová venkovská berle nese nápis ''Kozomon Kastankim'', což v prastarém dialektu z Ashe znamená, že jde o majetek prvního učedníka Selinadtu. Tato relikvie se údajně ztratila, když byla kapitula vyloupena na konci Quaidské války. Kdysi ji zdobilo zlato a drahokamy, ty byly odstraněny, ale hůl sama je použitelná. Po stoletích rituálů a taky několika požárech je původní dřevo téměř černé, ale pořád si zachovalo pevnost.
$ITM_W_STAFF_14	Šarlatánská hůl+	Tuhle ozdobně vyřezávanou tyč zdobí prapodivný text. Při bližším ohledání jsou to jen žvatlaniny beze smyslu, sloužící k oblbnutí hlupáků. V koncích tyče je několik skrytých dutin obsahujících chemikálie pro vyvolání barevného kouře - a v jedné je něco, co nejspíše kdysi bylo živý kanárek.
$ITM_W_STAFF_15	Hůl Nejvyššího pastevce+	Tahle masivní berla je pokryta zaklínadly v mnoha dialektech v quaidštině, ashštině, nomádském jazyce a dalších, které už nikdo nezná. Na horní části je quaidsky ''Pán ovcí, ochránce zásob''. Znak Klenotu pouště je hned pod tím nápisem, takže je jasné, že nebohý majitel téhle berle měl na starosti stádo brutálních vzteklých ovcí pod městem. Spodní konec berle je pokryt stovkami stop po zubech - a několika zaseknutými zuby.
$ITM_W_STAFF_16	Zbraň Bestie+	Tahle hůl je vyřezána z jednoho kusu slonoviny. Co to muselo být za monstrum, že mělo tak obrovské kly? Vyřezávané nápisy po celé délce vyprávějí příběh nějakého zapomenutého hrdiny. Neobjevují se tam žádné motivy z Ashe, Quaidu nebo od nomádů, ani žádná jména, takže identita autora i monstra, z jehož klu byla zbraň vyrobena, zůstávají záhadou.
$ITM_W_STAFF_17	Katův obuch+	Tahle těžká hůl je pobitá železem a ještě má jeden konec vydlabaný a vyplněný olovem, takže když švihne, praskají kosti. Železné plochy zdobí rytiny v neznámém jazyce, nejspíše nějakem ze Severních městských států. Zkřížené klíče pod smrtihlavem symbolizují nějakou oficiální pozici - žalářníka, kata či jiný post nehodný meče. Stopy krve na tom těžším konci ukazují, že nezahálela.
$ITM_W_STAFF_18	Strážce plamene+	Tahle stříbrem plátovaná hůl je ošoupaná dlouhými léty používání. Místy jsou ještě vidět nápisy ve staré quaidštině. Většina se díky tmavnutí stříbra nedá rozluštit. Několikrát se objevuje fráze ''ti, kdo drží plamen'' a, ''extáze... sžírá''. Na obou koncích je hůl téměř černá, nejspíše byla používána v quaidském Císařském Rituálu Ohně.
$ITM_W_STAFF_19	Kozomonovo žezlo+	Tahle dubová venkovská berle nese nápis ''Kozomon Kastankim'', což v prastarém dialektu z Ashe znamená, že jde o majetek prvního učedníka Selinadtu. Tato relikvie se údajně ztratila, když byla kapitula vyloupena na konci Quaidské války. Kdysi ji zdobilo zlato a drahokamy, ty byly odstraněny, ale hůl sama je použitelná. Po stoletích rituálů a taky několika požárech je původní dřevo téměř černé, ale pořád si zachovalo pevnost.
$ITM_W_STAFF_20	Vycházková hůl+	Pevná, těžká hůl.
$ITM_W_STAFF_21	Pastevecká hůl+	Obyčejná ovčácká hůl.
$ITM_W_STAFF_22	Dubová tyč+	Jemně vyřezávaná dubová berla s masivním koženým držadlem.
$ITM_W_STAFF_23	Obušek+	Pevná dubová hůl s jedním koncem vydlabaným a vyplněným olovem.
$ITM_W_STAFF_24	Hůl z železodřeva+	Perfektní hůl z nejvzácnějšího z dřev.
$ITM_W_STAFF_25	Zocelená hůl+	Pevná hůl z tvrdého dřeva, která byla vyztužena ocelovými pásy.
$ITM_W_STAFF_26	Poutníkova hůl+	Jedna z mnoha, které mniši Selini dávají poutníkům na cesty. Je vyztužená ocelovými pásy a dřevo zdobí vyryté modlitby.
$ITM_W_BOOK_1	Šokující blesk	Blesky mohou dočasně paralyzovat zasaženého nepřítele.
$ITM_W_BOOK_2	Řetězový blesk	Za každý stupeň kouzla Blesk zasáhne další cíl s menší intenzitou.
$ITM_W_BOOK_3	Vzteklý začátek	Vyvolaný obránce bude rozběsněn.
$ITM_W_BOOK_4	Vzteklý konec	Obránce zraněný přes 75 % se rozběsní.
$ITM_W_BOOK_5	Světlo Soudu	Seslání Uzdravení zároveň aplikuje na všechny nepřátele Slepotu.
$ITM_W_BOOK_6	Světlo slávy	Seslání Uzdravení zároveň aplikuje na všechny nepřátele Světlo.
$ITM_W_BOOK_7	Pomalý začátek	Nepřátelé jsou po svém objevení zpomaleni.
$ITM_W_BOOK_8	Pomalý konec	Nepřátelé zpomalí, když se dostanou blízko k $MCG.
$ITM_W_BOOK_9	Krystalové pole	$MCG je na začátku každé bitvy obklopena několika krystaly.
$ITM_W_BOOK_10	Psi Štít	Nepřátelé, kteří zasáhnou $MCG, jí místo HP odebírají Psi. S každým stupněm kouzla Krystal se množství odebrané Psi snižuje.
$ITM_W_BOOK_11	Výbušné zrození	Přivolání a vylepšení obránce způsobí malý výbuch.
$ITM_W_BOOK_12	Výbušná smrt	Vyřazení obránce z boje způsobí malý výbuch.
$ITM_W_BOOK_13	Kniha Moru	Všichni obránci ztratí regeneraci a všichni nepřátelé kromě postav jsou toxičtí.<N><N>Možná by bylo dobře si tu knihu vzít na další akci.
$ITM_W_BOOK_14	Kniha Krve	Všichni obránci a nepřátelé s výjimkou $MCG a nepřátelských postav trvale krvácí.<N><N>Možná by bylo dobře si tu knihu vzít na další akci.
$ITM_W_BOOK_15	Kniha synergie	Led, voda a oheň se navzájem neruší.<N><N>Možná by bylo dobře si tu knihu vzít na další akci.
$ITM_W_BOOK_16	Údolí zapomenutých	Tato kniha nemá žádnou magickou moc, je to autobiografie. Vypráví příběh mladé ashské knihovnice, která přežije epidemii, ale je uvězněna v morové kolonii. Kniha je psána formou deníku včetně improvizovaných ilustrací s použitím improvizovaných materiálů - uhlu, čaje, extraktu z bylin či krve.<N><N>Možná by bylo dobře si tu knihu vzít na další akci.
$ITM_W_BOOK_17	Kniha odvahy	Obránci nemohou být do boje přivoláni víckrát - v případě vyřazení z boje nebo odvolání zůstanou mimo do konce bitvy.
$ITM_W_BOOK_18	Kniha mlčení	$MCG nemůže v bitvě sesílat kouzla.
$ITM_W_BOOK_19	Kniha tváře	Pouze v extrémních výzvách: <N><N>Nepřátelé si náhodně mění ''status'' na nové tváře. Docela zvláštní.
$ITM_W_BOOK_20	Anonymní kniha	Pouze v extrémních výzvách: <N><N>Obránci se stanou anonymními, získají +3% k uhýbání a 2x poškození proti trollům.
$ITM_W_BOOK_21	Kniha Tajemství	Když na ni přiložíš ucho, slyšíš jemný šepot.<N><N>Možná by bylo dobře si tu knihu vzít na další akci.",,,,
$ITM_ACC_BOOK	book	<NULL>
$ITM_ACC_BOOK_1	Shock Lightning	Lightning shocks enemies, paralyzing them briefly.
$ITM_ACC_BOOK_10	Psi Shield	Enemies that hit $MCG deduct Psi instead of HP. Less Psi is lost for every point spent on the Crystal spell.
$ITM_ACC_BOOK_11	Explosive Start	Summoning and boosting defenders causes a small explosion.
$ITM_ACC_BOOK_12	Explosive End	A small explosion goes off when a defender is defeated.
$ITM_ACC_BOOK_13	Book of Plagues	All defenders except $MCG can't regenerate, and all enemies except bosses are permanently toxic.<N><N><RE>[$ITM_BOOK_PERHAPS_DESCRIPTION]
$ITM_ACC_BOOK_14	Book of Blood	All defenders and enemies, except $MCG and bosses, are permanently bleeding.<N><N><RE>[$ITM_BOOK_PERHAPS_DESCRIPTION]
$ITM_ACC_BOOK_15	Book of Synergy	Ice, water, and fire no longer cancel.<N><N><RE>[$ITM_BOOK_PERHAPS_DESCRIPTION]
$ITM_ACC_BOOK_16	Valley of the Forgotten	This book has no magical powers, but is instead an autobiography. It tells the story of a young Ashani librarian who survives an epidemic only to find herself trapped in a plague colony.  It is written in the form of a journal, with many illustrations drawn with improvised materials such as charcoal, tea, plant extracts, and blood.<N><N><RE>[$ITM_BOOK_PERHAPS_DESCRIPTION]
$ITM_ACC_BOOK_17	Book of Daring	Defenders cannot be re-summoned once defeated or recalled in battle.
$ITM_ACC_BOOK_18	Book of Silence	$MCG cannot cast spells in battle.
$ITM_ACC_BOOK_19	Book of Face	ONLY works on EXTREME challenges: <N><N>Enemies will randomly update their <LQ>status<RQ> with new faces. Quite strange.
$ITM_ACC_BOOK_2	Chain Lightning	Lightning strikes 1 additional target with diminishing power for each skill point in Lightning.
$ITM_ACC_BOOK_20	Anonymous Book	ONLY works on EXTREME challenges: <N><N>Defenders become anonymous, and gain +3% chance to dodge.
$ITM_ACC_BOOK_21	Book of Secrets	You can hear a soft whispering when you hold it to your ear.<N><N><RE>[$ITM_BOOK_PERHAPS_DESCRIPTION]
$ITM_ACC_BOOK_3	Furious Start	Newly summoned defenders have frenzy.
$ITM_ACC_BOOK_4	Furious End	Defenders below 25% health gain frenzy.
$ITM_ACC_BOOK_5	Light of Judgment	Casting Heal also applies BLIND to all enemies.
$ITM_ACC_BOOK_6	Light of Glory	Casting Heal also applies LIGHT to all enemies.
$ITM_ACC_BOOK_7	Slow Start	Newly spawned enemies are slowed temporarily.
$ITM_ACC_BOOK_8	Slow End	Enemies within slow down as they approach $MCG.
$ITM_ACC_BOOK_9	Crystal patch	$MCG begins the level surrounded by several crystals.
$ITM_ACC_BOOK_PLURAL	books	<NULL>
$ITM_ACC_BOOK_PLURAL_SHORT	books	<NULL>
$ITM_BOOK_PERHAPS	<NOTHING>	Perhaps you should take this book with you on your next adventure.
$ITM_PLUS	Item+	A mysterious + symbol marks it as much stronger than normal.