flag	content	comment		
$MISC_SAVE_FIXED_TEXT	El guardado automático se ha realizado con éxito			
$MISC_SAVE_FIXED_TITLE	¡El guardado automático funciona!			
$MISC_SAVED	guardado			
$MISC_SAVED!	¡Guardado!			
$MISC_SCRAP	chatarra			
$MISC_SECOND	segundo			
$MISC_SECOND_SHORT	seg			
$MISC_SECONDS	segundos			
$MISC_SECONDS_SHORT	segs			
$MISC_SELECT	Seleccionar			
$MISC_SELECT_CHALLENGE	Seleccionar desafío:			
$MISC_SELL	vender			
$MISC_SEND_NEXT	SIGUIENTE			
$MISC_SKILL	habilidad			
$MISC_SKILLS	habilidades			
$MISC_SKILLTREE_DESC_NUMS	x_off:12			
$MISC_SKILLTREE_SKILL_NUMS	font:13,x_off:0,y_off:0			
$MISC_SKILLTREE_STATS_NUMS	x_off:12,width_delta:0			
$MISC_SKIP	saltar			
$MISC_SLOW	lento			
$MISC_SPAWNS	genera			
$MISC_SPECIAL	especial			
$MISC_SPEED	velocidad			
$MISC_SPEED_SHORT	VLC			
$MISC_SPELL	hechizo			
$MISC_SPLASH_DAMAGE	Salpicadura			
$MISC_SPLASH_LINE	<AMT> de daño, <TILES> casillas			
$MISC_SPLASH_TILES	casillas			
$MISC_STATS	estadísticas			
$MISC_STATUS	estado			
$MISC_STRANGER	desconocido			
$MISC_STRENGTHS	puntos fuertes			
$MISC_SWIMS	nada			
$MISC_TALK	hablar			
$MISC_THORNS	espinas			
$MISC_THRESHOLD	umbral			
$MISC_TIPS	Consejos			
$MISC_TO	a			
$MISC_TOWN	Ciudad			
$MISC_TRY_AGAIN	Intentar otra vez			
$MISC_TYPES	Tipos			
$MISC_UNDO	deshacer			
$MISC_UNDO_ALL	deshacer todo.			
$MISC_UNDO_NUMS	font:10,y_off:0			
$MISC_UNEQUIP	Quitar			
$MISC_UNIQUE	único			
$MISC_UNKNOWN	desconocido			
$MISC_UNSAVED	no guardado			
$MISC_UP_TO_X_FOES	Hasta <NUM> <FOE>			
$MISC_UP_TO_X_FRIENDS	Hasta <NUM> <FRIEND>			
$MISC_UPGRADE	mejorar			
$MISC_VERSUS	contra			
$MISC_VICTORY	Victoria			
$MISC_VS	vs			
$MISC_WAIT	ESPERA			
$MISC_WALKS_ON	camina			
$MISC_WARNING	¡Atención!			
$MISC_WAVE_X	Oleada <X>			
$MISC_WAVES	Oleadas			
$MISC_WEAKNESSES	puntos débiles			
$MISC_WEAPON	<RE>$MISC_WEAPONS			
$MISC_WEAPONS	armas			
$MISC_X_FOES	<NUM> enemigos			
$MISC_X_FRIENDS	<NUM> aliados			
$MISC_X_HITS_FOE	<NUM> por enemigo			
$MISC_X_HITS_FRIEND	<NUM> por aliado			
$MISC_X_HITS_TARGET	<NUM> por objetivo			
$MISC_X_HITS_TOTAL	<NUM> en total			
$MISC_X_MORE	<X> más...			
$MISC_X_PSI	<X> PSI			
$MISC_XP	exp			
$MISC_YES	sí			
$MISC_YOU_SURE	¿Seguro?			
$OVERWORLD_BTN_FONT_NUMS	options:14			
$PARTY_1_NEW_ACHIEVE	¡1 logro nuevo!			
$PARTY_ACHIEVE_PLURAL	logros			
$PARTY_ACHIEVE_SINGULAR	logro			
$PARTY_ATTACK	Ataque:<T><T>			
$PARTY_CANT_ARMOR	No puede<N>usar<N>ARMA-<N>DURA			
$PARTY_CANT_WEAPON	No puede<N>usar<N>ARMAS			
$PARTY_CHANGE_NAME	Cambiar nombre			
$PARTY_CHANGE_NAME_NUMS	font:12,off_x:0,off_y:-6,leading:-4			
$PARTY_CHARACTER	personaje			
$PARTY_CHARACTERS	personajes			
$PARTY_CLASS_NAME_NUMS	x_off:-16			
$PARTY_CONFIRM_CHANGES	Confirmar cambios			
$PARTY_CONFIRM_POINTS_1_1	¿Asignar 1 punto de habilidad a 1 personaje de manera permanente?			
$PARTY_CONFIRM_POINTS_1_X	¿Asignar 1 punto de habilidad a <CHARS> personajes de manera permanente?			
$PARTY_CONFIRM_POINTS_TITLE	Confirmar puntos de habilidad			
$PARTY_CONFIRM_POINTS_X_1	¿Asignar <POINTS> puntos de habilidad a 1 personaje de manera permanente?			
$PARTY_CONFIRM_POINTS_X_X	¿Asignar <POINTS> puntos de habilidad a <CHARS> personajes de manera permanente?			
$PARTY_DEFEATED_WAVE_X	Oleada <X> superada			
$PARTY_DEFEND	Defensa:<T>			
$PARTY_EVADE	Evasión:<T>			
$PARTY_FAIL_PENALTY	Penaliz. fracaso			
$PARTY_FAILED	¡Nivel no superado!			
$PARTY_FAILED_DESC	<MCG> ha muerto.			
$PARTY_FROM_BATTLE	De la batalla			
$PARTY_GO_TO_MAP	Ir al mapa			
$PARTY_HP	PV			
$PARTY_NO_AFFORD	¡No tienes suficiente para esto!<N>Coste: <COST><N>Chatarra: <SCRAP>			
$PARTY_NO_NEW_ACHIEVE	No hay logros nuevos.			
$PARTY_NO_POINTS	¡No hay puntos!			
$PARTY_PASSED	¡Nivel completado!			
$PARTY_PASSED_ALLY_DEAD_DESC	<ALLY> ha muerto,<N>pero <MCG> ha sobrevivido.			
$PARTY_PASSED_DESC	<MCG> sobrevivió a la batalla<N>con algunas heridas.			
$PARTY_PASSED_WORD	Superado			
$PARTY_PASSED+	¡Nivel completado!+			
$PARTY_PASSED+_DESC	¡<MCG> ha sufrido heridas!<N>¡<ALLY> ha sobrevivido!			
$PARTY_PASSED++	¡Nivel completado!++			
$PARTY_PASSED++_DESC	¡<MCG> ha sufrido heridas!<N>¡<ALLY> ha sobrevivido sin daños!			
$PARTY_PERFECT	¡PERFECTO!			
$PARTY_PERFECT_ALLY_DEAD_DESC	<MCG> no ha sufrido daños, pero <ALLY> ha muerto.			
$PARTY_PERFECT_DESC	¡<MCG> no ha sufrido daños!			
$PARTY_PERFECT_WORD	Perfecto			
$PARTY_PERFECT+	¡PERFECTO!+			
$PARTY_PERFECT+_DESC	¡<MCG> no ha sufrido daños!<N>¡<ALLY> ha sufrido heridas!			
$PARTY_PERFECT++	¡PERFECTO!++			
$PARTY_PERFECT++_DESC	¡<MCG> y <ALLY><N>no han sufrido daños!			
$PARTY_POINT	punto			
$PARTY_POINTS	puntos	COMMENT: Status descriptions have LOTS of variables. Ask Lars is you have any questions.		
$PARTY_PSI	PSI			
$PARTY_RANGE	Rango:<T><T>			
$PARTY_RE_ASSIGN	¿Reasignar todas las habilidades de <NAME>?<N>Coste: <COST><N>Chatarra: <SCRAP>			
$PARTY_REACHED_WAVE_X	Oleada <X> alcanzada			
$PARTY_REDESIGN	Cambiar diseño			
$PARTY_REDESIGN	Cambiar diseño			
$PARTY_REDESIGN_NUMS	font:12,off_x:0,off_y:-6,leading:-4			
$PARTY_REGEN	Regen.:<T><T>			
$PARTY_RENAME	Cambiar nombre			
$PARTY_RESET_POINTS	Restabl-<N>ecer pts			
$PARTY_RESET_POINTS2	Restablecer puntos			
$PARTY_RESET_POINTS_NUMS	font:12,off_x:0,off_y:-4,leading:-4			
$PARTY_RETURN_TOWN	Volver a la ciudad			
$PARTY_SPEED	Velocidad:<T>			
$PARTY_TOTAL	Total			
$PARTY_WELL_DONE	¡BIEN HECHO!			
$PARTY_X_NEW_ACHIEVE	¡<NUM> logros nuevos!			
$PARTY_X_PTS	<X> pts			
$PARTY_XP	EXP			
$REWARD_FINISH	Termina el juego			
$REWARD_GOLD	<PLUS> <GOLD> de CHATARRA			
$REWARD_NEXT_LEVEL	Desbloquea el siguiente nivel			
$REWARD_NO_GOLD	¡Nada!			
$REWARD_NO_XP	¡Nada!			
$REWARD_QUEST	Misión completada			
$REWARD_XP	<PLUS> <XP> EXP.			
$RQ	»			
$SAVE_SLOT_DELETE	Eliminar			
$SAVE_SLOT_DELETE_TEXT	Borra permanentemente esta partida guardada de tu ordenador. Sabes lo que estás haciendo			
$SAVE_SLOT_DELETE_TITLE	Borrar partida guardada			
$SAVE_SLOT_EXPORT	Exportar			
$SAVE_SLOT_EXPORT_TEXT	Hacer una copia de seguridad de tu partida guardada en un archivo de texto.			
$SAVE_SLOT_EXPORT_TITLE	Exportar guardado al archivo			
$SAVE_SLOT_IMPORT	Importar			
$SAVE_SLOT_IMPORT_TEXT	Busca en tu ordenador un archivo de guardado de Defender's Quest que puedas usar.			
$SAVE_SLOT_IMPORT_TITLE	Importar guardado desde el archivo			
$SAVE_SLOT_NEW_GAME	Nueva partida			
$SAVE_SLOT_NEW_GAME_NUMS	y_off:-9			
$SAVE_SLOT_NEW_GAME_PLUS	Nueva partida+			
$SAVE_SLOT_NEW_GAME_PLUS_TEXT	Comienza una nueva aventura más exigente manteniendo toda la experiencia			
$SAVE_SLOT_NEW_GAME_PLUS_TITLE	Comenzar una Nueva partida+			
$SAVE_SLOT_PLAY	Jugar			
$SAVE_SLOT_PLAY_PLUS	Jugar+			
$SAVE_SLOT_PLAY_PLUS_TEXT	El progreso del equipo se COMPARTE entre la partida original y la Nueva partida+. Puedes jugar libremente a ambas versiones en cualquier momento sin perder nada.			
$SAVE_SLOT_PLAY_PLUS_TITLE	Reanudar Nueva partida+			
$SKILL_DESC_ADDS_CHANCE_TO_ALL	Añade <PERCENT>%<EXTRA> de probabilidad de <FLAV>* a todos los ataques.			
$SKILL_DESC_ADDS_CHANCE_TO_ONE	Añade <PERCENT>%<EXTRA> de probabilidad de <FLAV>* a <LQ><ATTACK><RQ>.			
$SKILL_DESC_ADDS_TO_ALL	Añade <FLAV>* a todos los ataques.			
$SKILL_DESC_ADDS_TO_ONE	Añade <FLAV>* a <LQ><ATTACK><RQ>.			
$SKILL_DESC_COOLDOWN	Enfriamiento			
$SKILL_DESC_DMG	Daño			
$SKILL_DESC_EFFECT	Efecto			
$SKILL_DESC_HEAL	Curación			
$SKILL_DESC_HITS	Golpes			
$SKILL_DESC_HITS_NUM	# de golpes			
$SKILL_DESC_PSI_COST	Coste de Psi			
$SKILL_DESC_SPECIAL				
$SKILL_DESC_SPLASH	Salpicadura			
$SKILL_DESC_TARGET	Objetivo			
$SKILL_DESC_TOTAL_BONUS	Bonus total para <STAT>*<N>es de +<AMOUNT><EXTRA>.			
$SPECIAL_IMPROVES	Mejora <FLAVOR>:			
$SPECIAL_PLUS_FLAV	Añade <FLAVOR>:			
$SPECIAL_SAVE_VS	Sobrevive contra <FLAVOR> si PV >= <PERCENT>%			
$STAT_DESC_ARMOR	ARMADURA<N>Cantidad de daño absorbido.			
$STAT_DESC_ARMOR_ENEMY	ARMADURA<N>Cantidad de daño absorbido.			
$STAT_DESC_ATTACK	ATAQUE<N>Hace que las técnicas causen más daño.			
$STAT_DESC_ATTACK_ENEMY	ATAQUE<N>El daño que pueden inflingir los enemigos con su mejor ataque.			
$STAT_DESC_BARRIER	BARRERA<N>Capas de protección frente al daño. Solo las magias extremadamente poderosas pueden reducirla.			
$STAT_DESC_DEFENSE	DEFENSA<N>Cantidad de daño absorbida.			
$STAT_DESC_DEFENSE_ENEMY	ARMADURA<N>Cantidad de daño absorbida.			
$STAT_DESC_EVADE	EVASIÓN<N>Probabilidad de evitar ataques enemigos.			
$STAT_DESC_EVADE_ENEMY	EVASIÓN<N>Probabilidad de evitar ataques.			
$STAT_DESC_FINAL_HIT	GOLPE FINAL<N>Cuanto daño recibe <FINAL_HIT_TARGET> cuando un enemigo llega al final.			
$STAT_DESC_HP	PUNTOS DE VIDA<N>Si llega a 0, estarás fuera de combate.			
$STAT_DESC_PHASING	INTERMITENCIA<N>Aparece y desaparece de manera intermitente;No puede ser fijado ni golpeado cuando desaparece.<N>El patrón son las casillas (apa., des.).			
$STAT_DESC_RANGE	RANGO<N>Tamaño del radio de ataque.			
$STAT_DESC_RANGE_ENEMY	RANGO<N>Tamaño del radio de ataque.			
$STAT_DESC_REGEN	REGENERACIÓN<N>Velocidad a la que se recuperan los PV en PV/seg.			
$STAT_DESC_REGEN_ENEMY	REGENERACIÓN<N>Velocidad a la que se recuperan los PV en PV/seg.			
$STAT_DESC_SPAWN	GENERA:<N>			
$STAT_DESC_SPEED	VELOCIDAD<N>Enfriamiento de velocidad de ataque:<N>Cada <SPEED_SHOW_MULT> puntos incrementa el enfriamiento de velocidad en 1x			
$STAT_DESC_SPEED_ENEMY	VELOCIDAD<N>La velocidad a la que un enemigo se mueve y ataca. 1 punto = 1 casilla por segundo.			
$STAT_DESC_SPELLS	HECHIZOS			
$STAT_DESC_STRONGS	PUNTOS FUERTES			
$STAT_DESC_THORNS	ESPINAS<N>Causa este daño a un atacante cuerpo a cuerpo.			
$STAT_DESC_WEAKS	PUNTOS DÉBILES			
$STAT_DESC_XP	EXPERIENCIA<N>			
$STATE_CRASH_DETAILS	Detalles:			
$STATE_CRASH_PROMPT	¿Qué quieres hacer?			
$STATE_CRASH_SEND	Enviar informe<N>al desarrollador			
$STATE_CRASH_SHOW_DUMP	Mostrar archivos<N>de volcado de memoria			
$STATE_CRASH_TITLE	¡Error crítico!			
$STATUS_DESC_ANONYMOUS	<PLUS><PERCENT>% de probabilidad de esquivar.			
$STATUS_DESC_BLEED	Recibe +<PERCENT>% de DAÑO.			
$STATUS_DESC_BLINDED	Los ataques fallan el <PERCENT> % de las veces.			
$STATUS_DESC_BURN	<AMT_1DIG> DAÑO/seg<N>Cancelado por hielo.			
$STATUS_DESC_CHILL	<MINUS><PERCENT>% de velocidad.<N>Cancelado por fuego.			
$STATUS_DESC_DARK	Esquiva ataques que no sean de área el <PERCENT> % de las veces.			
$STATUS_DESC_DARK_FRENZY	<RE>$STATUS_DESC_FRENZY			
$STATUS_DESC_DISEASE	Se reduce la regeneración en <PERCENT>%			
$STATUS_DESC_EVER_BLEED	<RE>$STATUS_DESC_BLEED			
$STATUS_DESC_EVER_POISON	<INTI> DAÑO/seg.			
$STATUS_DESC_FB_BORED	No se molesta en moverse.			
$STATUS_DESC_FB_EXISTENTIAL	<MINUS><PERCENT>% de velocidad, +<PERCENT>% de resistencia al daño			
$STATUS_DESC_FB_HAPPY	<PLUS><PERCENT>% de velocidad.			
$STATUS_DESC_FB_LOL	<PLUS><PERCENT>% de velocidad.			
$STATUS_DESC_FB_OMG	<PLUS><PERCENT>% de velocidad, -<PERCENT>% de resistencia al daño.			
$STATUS_DESC_FB_SAD	<MINUS><PERCENT>% de velocidad.			
$STATUS_DESC_FIRE	<RE>$STATUS_DESC_BURN			
$STATUS_DESC_FREEZE	No se puede mover.<N>Cancelado por fuego.			
$STATUS_DESC_FRENZY	Aumenta la velocidad un <PERCENT>%			
$STATUS_DESC_INSPIRE	<RE>$STATUS_DESC_INSPIRED			
$STATUS_DESC_INSPIRED	Los ataques causan +<M_MULT_PERCENT>% de DAÑO.			
$STATUS_DESC_INSPIRED_HIT	<RE>$STATUS_DESC_INSPIRED			
$STATUS_DESC_LIGHT	Elimina oscuridad.			
$STATUS_DESC_POISON	<INTI> DAÑO/seg durante <TIME> seg			
$STATUS_DESC_SINGLE_STUN	No se puede mover. Solo se puede inflingir una vez.			
$STATUS_DESC_SLOW	-<PERCENT>% de velocidad.			
$STATUS_DESC_STUN	No se puede mover.			
$STATUS_DESC_TROLL	Esquiva ataques el <PERCENT> % de las veces.			
$STATUS_TIME_FOREVER	Dura para siempre.			
$STATUS_TIME_LEFT	<TIME_LEFT>/<TIME> segundos restantes.			
$STRONG_DMG_MULT	<PERCENT>% de resistencia al DAÑO vs. <FLAVOR>			
$STRONG_EVADE	<PERCENT>% de evasión <FLAVOR>			
$TALK_ASH	REFUGIADO ASH			
$TALK_CULTIST	SACERDOTE SECTARIO			
$TALK_NOMAD	REFUGIADO NÓMADA			
$TALK_QUAID	REFUGIADO QUAID			
$TARGET_BOSS_TEXT	Si no está pulsado, ignora a los jefes enemigos.			
$TARGET_BOSS_TITLE	Fijar JEFE			
$TARGET_BOTH_TEXT	Usa las técnicas de acuerdo al nivel de mejora.			
$TARGET_BOTH_TITLE	Prioridad normal			
$TARGET_BULLDOG_TEXT	Nunca cambia de objetivo hasta que el enemigo se escapa o muere.<N><N>¡Bastante complicado, recomendado solamente para jugadores avanzados!			
$TARGET_BULLDOG_TITLE	Modo BULLDOG			
$TARGET_CHANCE_TEXT	Fija al enemigo con menos probabilidades de esquivar o resistir el ataque.			
$TARGET_CHANCE_TITLE	Mejor PROBABILIDAD			
$TARGET_CHEAP_TEXT	Reserva técnicas de mejora superiores para objetivos que no se pueden eliminar con una técnica inferior.			
$TARGET_CHEAP_TITLE	Técnica más ECONÓMICA			
$TARGET_EFFECT_TEXT	Usa ataques de efecto de estado contra el enemigo menos afectado.			
$TARGET_EFFECT_TITLE	Optimizar EFECTOS			
$TARGET_FAST_TEXT	Fija al enemigo más rápido.			
$TARGET_FAST_TITLE	Fijar MÁS RÁPIDO			
$TARGET_FIGHT_TEXT	Ataca siempre que sea posible, incluso si hay disponible una técnica de curación mejor.			
$TARGET_FIGHT_TITLE	Priorizar LUCHA			
$TARGET_FIRST_TEXT	Fija al enemigo más próximo al final.			
$TARGET_FIRST_TITLE	Fijar PRIMERO			
$TARGET_HEAL_TEXT	Cura siempre que sea posible, incluso si hay disponible una técnica de ataque mejor.			
$TARGET_HEAL_TITLE	Priorizar CURACIÓN			
$TARGET_LAST_TEXT	Fija al enemigo más alejado del final.			
$TARGET_LAST_TITLE	Fijar ÚLTIMO			
$TARGET_SAVE_TEXT	Mantiene los ajustes de objetivo actuales para este personaje.			
$TARGET_SAVE_TITLE	GUARDAR ajustes			
$TARGET_SPECIFIC_TEXT	Selecciona manualmente a qué enemigo atacar e ignora a todos los demás.			
$TARGET_SPECIFIC_TITLE	Fijar ESPECÍFICO			
$TARGET_STRONG_TEXT	Fija al enemigo con más PV + Armadura.			
$TARGET_STRONG_TITLE	Fijar MÁS FUERTE			
$TARGET_WEAK_TEXT	Fija al enemigo con menos PV + Armadura.			
$TARGET_WEAK_TITLE	Fijar MÁS DÉBIL			
$TIP_00_TEXT	<N><N>A veces viene bien retroceder y jugar una batalla anterior para subir de nivel, conseguir algunos recursos y comprar un equipo mejor. También puedes probar en dificultad «Casual» para un desafío más tranquilo.			
$TIP_00_TITLE	¿Estás atascado?			
$TIP_10_TEXT	¡Puedes controlar el juego con el teclado!<N><N>- Seleccionar hechizos<N>- Selecionar qué personajes invocar<N>- Mejorar / retirar defensores<N>- Pausar / reanudar el juego<N>- Cambiar entre defensores invocados<N>- Cambiar las opciones de fij. objetivo/velocidad<N>- Moverte entre pestañas en cualquier interfaz<N>- Mover el cursor/clicar con el teclado<N><N>(Personaliza las teclas en el menú de opciones)			
$TIP_10_TITLE	Atajos de teclado			
$TIP_100_TEXT	Retirar a los defensores invocados te devolverá una parte del Psi que has invertido en ellos.<N><N>La cantidad de Psi disminuye si el defensor está herido.			
$TIP_100_TITLE	Retirar			
$TIP_110_TEXT	Si tienes una discapacidad física, echa un vistazo al menú de opciones:<N><N>1) Vídeo - jugar en pantalla completa, aumentar la escala de las imágenes<N>2) Controles - configurar todos los controles<N>3) Accesibilidad - activar o desactivar efectos, velocidad del juego y multiplicador de experiencia			
$TIP_110C_TEXT	Si tienes una discapacidad física, echa un vistazo al menú de opciones:<N><N>1) Controles - configurar todos los controles<N>2) Accesibilidad - activar o desactivar efectos, velocidad del juego y multiplicador de experiencia			
$TIP_110_TITLE	Accesibilidad			
$TIP_120_TEXT	Este consejo se añade simplemente para que nadie intente analizar códigos o descifrar enigmas.			
$TIP_120_TITLE	Anuncios de interés público			
$TIP_130_TEXT	Si clicas en un defensor, puedes elegir la opción de fijación de objetivo para dar prioridad a los enemigos adelantados, atrasados, fuertes, débiles o rápidos. Úsalas para optimizar tus ataques. Por ejemplo, «fuerte? te puede ayudar a centrarte en las unidades más importantes o debilitar una multitud de enemigos.			
$TIP_130_TITLE	Opciones de fijación de objetivo			
$TIP_130C_TEXT	Si seleccionas un defensor, puedes elegir la opción de fijación de objetivo para dar prioridad a los enemigos adelantados, atrasados, fuertes, débiles o rápidos. Úsalas para optimizar tus ataques. Por ejemplo, «fuerte? te puede ayudar a centrarte en las unidades más importantes o debilitar una multitud de enemigos.			
$TIP_140_TEXT	Además de las opciones de fijación de objetivo básicas, existen cuatro ajustes opcionales:<N><N>1) Técnica de menos coste<N>2) Optimizar efectos <N>3) Mejor probabilidad <N>4) Modo bulldog<N><N>No son necesarias, pero pueden ser de ayuda para que los jugadores avanzados maximicen sus estrategias de batalla. ¡Incluso puedes guardar opciones de fijación de objetivo predeterminadas para un personaje concreto!			
$TIP_140_TITLE	Opción de fijación de objetivo avanzada			
$TIP_150_TEXT	El hielo y el fuego no se llevan bien.  Escalofrío y congelación cancelarán fuego; fuego derretirá congelación y cancelará escalofrío.			
$TIP_150_TITLE	Hielo y fuego			
$TIP_160_TEXT	Normalmente, los modos de dificultad «Avanzado» y «Extremo» serán demasiado duros para intentarlo directamente.<N><N>Inténtalo tras haber superado unas cuantas batallas posteriores en normal.			
$TIP_160_TITLE	Mayor dificultad			
$TIP_170_TEXT	Cuando compres nuevo equipo para tus héroes, aprovecha los objetos antiguos. Son un gran préstamo para los otros miembros de tu equipo.			
$TIP_170_TITLE	Equipo			
$TIP_180_TEXT	Agrupar a los defensores juntos hace que los enemigos distribuyan sus ataques, con lo que es más fácil que todos sobrevivan.<N><N>El inconveniente de esta estrategia es que cubres menos área.			
$TIP_180_TITLE	La unión hace la fuerza			
$TIP_190_TEXT	Si quieres ajustar el ritmo de la subida de niveles del juego, puedes cambiar el multiplicador de experiencia global en el menú de opciones.<N><N>El ajuste por defecto es 100%.<N><N>También puedes cambiar el multiplicador de chatarra.			
$TIP_190_TITLE	Multiplicador de recompensa			
$TIP_20_TEXT	Cada defensor gana 1 punto de habilidad cada vez que sube de nivel.<N><N>Asigna estos puntos en el menú de grupo para desbloquear nuevas habilidades para la batalla.<N><N>1) TÉCNICAS (circulares) - ataques que se usan en la batalla<N>2) CUALIDADES (cuadradas) - pasivas, habilidades siempre activas.<N><N>Las técnicas más avanzadas requieren la mejora de unidades para usarlas en la batalla.			
$TIP_20_TITLE	Habilidades			
