flag	content	comment		
$TIP_200_TEXT	A veces una técnica determindada puede estropear tu ritmo (quizás las bolas de fuego de tu dragón están derritiendo el hielo de los enemigos), o simplemente quieres guardar un ataque poderoso para después. Si es así, puedes clicar en el defensor y después clicar sobre la técnica en el menú inferior derecho para desactivarla temporalmente.			
$TIP_200C_TEXT	A veces una técnica determindada puede estropear tu ritmo (quizás las bolas de fuego de tu dragón están derritiendo el hielo de los enemigos), o simplemente quieres guardar un ataque poderoso para después. Si es así, puedes seleccionar en el defensor y después seleccionar la técnica en el menú inferior derecho para desactivarla temporalmente.			
$TIP_200_TITLE	Desactivar técnicas			
$TIP_210_TEXT	En el menú de guardado de partida, hay un botón con un dibujo de una carpeta y una llave inglesa.<N><N>Esto te llevará a la carpeta donde están las partidas guardadas y el archivo de configuración.			
$TIP_210_TITLE	¿Dónde están mis archivos de guardado?			
$TIP_220_TEXT	Tras terminar el modo normal, puedes empezar una nueva aventura con tu antiguo grupo, con batallas más difíciles ¡y recompensas fantásticas!<N><N>Ve a la pantalla de guardado y selecciona NUEVA PARTIDA+ en tu antiga partida guardada.			
$TIP_220_TITLE	Nueva partida+			
$TIP_230_TEXT	En el modo NUEVA PARTIDA+, podrás ganar artefactos especiales que puedes usar para mejorar equipo único del modo normal. ¡Estos objetos mejorados tienen poderes especiales!			
$TIP_230_TITLE	Mejoras			
$TIP_240_TEXT	Cuando hayas conseguido suficientes estrellas, empezarás a desbloquear batallas de bonus. Estas misiones especiales tienen desafíos extra y recompensas extra.			
$TIP_240_TITLE	Misiones de Bonus			
$TIP_250_TEXT	El hechizo Rayo tiene «Abrasión de Psi», que reduce una parte de la recompensa de Psi del enemigo cada vez.  Si el hechizo causa 40% de daño al enemigo, se eliminará el 40% de la recompesa normal de Psi.			
$TIP_250_TITLE	¿Abrasión de Psi?			
$TIP_260_TEXT	¿Sabes que puedes hacer tus propios mods (modificaciones) de Defender's Quest?<N><N>Clica en el gran botón con la M en el menú de guardado de partida.  Puedes cambiar prácticamente todo: estadísticas, niveles, clases, personajes, cinemáticas, gráficos, objetos, etc.			
$TIP_260_TITLE	Compatible con mods			
$TIP_270_TEXT	<N><N>Llama a tu madre, que seguro que te echa de menos.			
$TIP_270_TITLE	Acuérdate de mamá			
$TIP_30_TEXT	<N><N>Tras una batalla, todos obtienen la misma experiencia si estaban vivos e invocados al final.<N><N>Los demás obtienen la mitad de experiencia.  La EXP. por personaje es la misma sin tener en cuenta el número de personajes.<N><N>Puedes cambiar esta penalización en el menú de accesibilidad.			
$TIP_30_TITLE	¿Quién consigue experiencia?			
$TIP_40_TEXT	Puedes clicar y arrastrar para recorrer el mapa del mundo, o navegar con el teclado.<N><N>El desplazamiento está configurado por defecto en las teclas de las flechas de dirección.			
$TIP_40_TITLE	Mapa del mundo			
$TIP_50_TEXT	Normalmente, al retirar a los defensores solo ganas una parte del Psi invertido.<N><N>Sin embargo, si los retiras antes de que aparezca la primera oleada de enemigos, podrás recuperar 100% de tu Psi.			
$TIP_50_TITLE	Retirar por 100% de Psi			
$TIP_60_TEXT	¡Si tienes una pregunta, únete a la comunidad online de Defender's Quest en www.defendersquest.com!<N><N>Tenemos un foro donde puedes hacer preguntas, una wiki colaborativa y un blog de desarrollo del juego.			
$TIP_60_TITLE	Página web y foro			
$TIP_70_TEXT	Puedes usar el teclado para apostar defensores en la batalla.<N><N>Los controles están configurados por defecto en las teclas de las flechas de dirección.			
$TIP_70_TITLE	Apostar defensores			
$TIP_80_TEXT	Los colores de los números indican el tipo de daño.  El blanco es normal, gris es reducción de armadura, rojo es sangrante, naranja es fuego, morado es veneno y grande es crítico. <N><N>Puedes activarlos y desactivarlos en el menú de opciones, en «Jugabilidad».			
$TIP_80_TITLE	Efectos de batalla			
$TIP_90_TEXT	A veces, al jugar niveles en una dificultad superior, encontrarás objetos únicos.  Son objetos coleccionables poderosos y no se pueden vender en las tiendas.			
$TIP_90_TITLE	Objetos únicos			
$TITLE_BONUS_GOODIES	Golosinas extra			
$TITLE_BONUS_GOODIES_2	¿Secretos?			
$TITLE_CONNECTING_KONG	Conectando a KONG...			
$TITLE_EULA_1	Al jugar aceptas nuestra			
$TITLE_EULA_2	Acuerdo de licencia de usuario final			
$TITLE_FULL_GAME	JUEGO COMPLETO			
$TITLE_OPTIONS	Opciones			
$TITLE_PLEASE_WAIT	<RE>$MISC_PLEASE_WAIT			
$TITLE_QUIT	Salir			
$TITLE_RELOAD_MOD	Recargar Mod			
$TITLE_START	Comenzar			
$TITLE_START_DEMO	Empezar DEMO			
$TITLE_START_GAME	Empezar PARTIDA			
$TITLE_UNLOAD_MOD	Quitar Mod			
$TOOLTIP_ADVANCED	Desafío más difícil, con mejores recompesas.<N><N>Vuelve cuando seas lo bastante fuerte.			
$TOOLTIP_CASUAL	En el modo casual, los enemigos tienen menos puntos de vida y daño de ataque.			
$TOOLTIP_CHANGE_PATH_1	NOTA:			
$TOOLTIP_CHANGE_PATH_2	Los archivos antiguos no se transferirán automáticamente a la nueva ubicación.<N><N>Permanecerán en el directorio original.			
$TOOLTIP_EXTREME	El desafío más difícil, con las mejores recompensas.<N><N>¡Prepárate!			
$TOOLTIP_NORMAL	Desafío normal.<N><N>Donde deben empezar la mayoría de los jugadores.			
$TYPE_ARMOR	Con armadura			
$TYPE_ATTACKER	Agresor			
$TYPE_BOSS	Jefe			
$TYPE_CULTIST	Sectario			
$TYPE_DARK	Oscuro			
$TYPE_EXALTED	Exaltado			
$TYPE_FAST	Rápido			
$TYPE_NO_END_DAMAGE	NoDañoMortal			
$TYPE_NORMAL	Normal			
$TYPE_NUKE_ON_KILL	DestrucciónTrasMuerte			
$TYPE_REVENANT	Zombi			
$TYPE_SHEEP	Oveja			
$TYPE_SNAIL	Caracol			
$TYPE_SPITTER	Divisor			
$TYPE_SPLITTER	Divisor			
$TYPE_STATIONARY	Estático			
$TYPE_TELEPORTER	Teletransporte			
$TYPE_WATER	Agua			
$TYPE_WORM	Gusano			
$UI_ACCEPT_NUMS	font:18,off_y:1,off_x:-3			
$UI_ACCESS_ABSENCE	AUSENCIA			
$UI_ACCESS_DEFAULT	*Ajustes por defecto			
$UI_ACCESS_FAIL	FRACASO			
$UI_ACCESS_FAILURE_PENALTY	Penaliz. por fracaso			
$UI_ACCESS_FLASHING	Efectos de luz			
$UI_ACCESS_NUMS	font:18,off_y:1,off_x:-2,show_boxes:0,absence_off_x:0,speed_off_x:-50			
$UI_ACCESS_PENALTIES	PENALIZACIONES			
$UI_ACCESS_REWARDS	RECOMPENSAS			
$UI_ACCESS_SEE_ALSO	Ver también:			
$UI_ACCESS_SPEED	Velocidad del juego			
$UI_ACCESS_TITLE	Accesibilidad			
$UI_ACHIEVE_CATEGORIES	Categorías			
$UI_ACHIEVE_COMPLETION	Completados			
$UI_ACHIEVE_EASY	Fácil			
$UI_ACHIEVE_HARD	Difícil			
$UI_ACHIEVE_IMPOSSIBLE	Imposible			
$UI_ACHIEVE_MEDIUM	Normal			
$UI_ACHIEVE_POP_UP	Notificador de pop-up			
$UI_ACHIEVE_TRAINER	Muy fácil			
$UI_ACHIEVEMENTS_BUTTON_NUMBERS	font:18,offy:-2			
$UI_ACHIEVEMENTS_NUMS	font:18,off_y:0,pop_up_off_y:-15,desc_font:11,title_font:11,popup_font:16,x_off_column:-15,x_space_column:20			
$UI_ACHIEVEMENTS_TITLE	Logros			
$UI_AWARDS_TITLE	Recompensas			
$UI_ALL_FILES	Todos los archivos			
$UI_AUDIO_NUMS	font:18,off_y:1,off_x:-2			
$UI_AUDIO_TITLE	Audio			
$UI_BACK_NUMS	font:18,off_y:1,off_x:-3			
$UI_BATTLE_CASH_OUT	Comprar			
$UI_BATTLE_CASH_OUT_TEXT	¿Terminar la batalla ahora y recoger las recompensas que has conseguido?			
$UI_BATTLE_CASH_OUT?	¿Comprar?			
$UI_BATTLE_MORE	MÁS			
$UI_BATTLE_NEXT	SIGUIENTE			
$UI_BATTLE_SEND_NEXT	SIGUI-<N>ENTE			
$UI_BATTLE_WAVE	Oleada			
$UI_BATTLE_WAVES	Oleadas			
$UI_BONUS_BLUE_STARS_LINE	<STAR_NUM> estrellas azules			
$UI_BONUS_BONUS_LEVELS	Niveles de bonus			
$UI_BONUS_GOLD_STARS_LINE	<STAR_NUM> estrellas doradas			
$UI_BONUS_NUMS	select_font:13,locked_font:13,select_y_off:2,locked_y_off:2			
$UI_BONUS_STARS_LINE	<STAR_NUM> estrellas <STAR_COLOR>			
$UI_CLOUD_UNKNOWN	Partidas guardadas en nube			
$UI_CLOUD_UNKNOWN_TEXT	¿Activar las partidas guardadas en nube de Steam?			
$UI_CLOUD_UNKNOWN_TEXT_2	Puedes cambiar este ajuste en cualquier momento desde:<N><N>Opciones:Miscelánea			
$UI_CONFLICT_BACKUP	Copia de seguridad del archivo que no elijo:<N><LOC>			
$UI_CONFLICT_BETTER	Creemos que este parece mejor			
$UI_CONFLICT_BUTTON	Usa este			
$UI_CONFLICT_CLOUD	NUBE			
$UI_CONFLICT_LOCAL	ORDENADOR		
$UI_CONFLICT_CONSOLE	VIDEOCONSOLA 
$UI_CONFLICT_MSG	No estamos seguro sobre cuál de estos deberíar ir en el espacio <SLOT>.<N>Escoge el que quieres conservar.			
$UI_CONFLICT_NGP	Nueva partida+			
$UI_CONFLICT_TITLE	¡Problema con la Nube!			
$UI_CONTROLS_ACCEL	Aceleración			
$UI_CONTROLS_ACCEL_NUMS	font:13,off_x:15,off_y:0,text_off_x:0,text_off_y:0			
$UI_CONTROLS_ACCEPT	Aceptar			
$UI_CONTROLS_ACCEPT_SELECT	Aceptar/Seleccionar			
$UI_CONTROLS_AUTO	Autodetectar			
$UI_CONTROLS_BACK	Atrás			
$UI_CONTROLS_BACK_CANCEL	Atrás/Cancelar			
$UI_CONTROLS_BACK_NUMS	off_x;10			
$UI_CONTROLS_BOOST	Mejorar			
$UI_CONTROLS_BOOST_NUMS	off_x:15			
$UI_CONTROLS_CANCEL	Cancelar			
$UI_CONTROLS_CHARACTER	Personaje			
$UI_CONTROLS_CLASS	Clase			
$UI_CONTROLS_CLICK	Clic			
$UI_CONTROLS_CURSOR	Cursor			
$UI_CONTROLS_CYCLE	Cambiar entre<N>defensores			
$UI_CONTROLS_CYCLE_NUMS	off_x:0,off_y:0			
$UI_CONTROLS_DEVICE	Dispositivo			
$UI_CONTROLS_FAST	Rápido			
$UI_CONTROLS_GAMEPAD	Mando			
$UI_CONTROLS_GAMEPAD_MODEL	Modelo			
$UI_CONTROLS_KEYBOARD	Ratón y teclado			
$UI_CONTROLS_LOGITECH	Logitech			
$UI_CONTROLS_MENU	Menú			
$UI_CONTROLS_MENU_ALT	Menú 2			
$UI_CONTROLS_MINUS_PLUS_SPEED	-/+<N>Velocidad			
$UI_CONTROLS_MINUS_SPEED	- Velocidad			
$UI_CONTROLS_MOVE_CURSOR	Mover cursor			
$UI_CONTROLS_NAVIGATE_MENU	Navegar por el menú			
$UI_CONTROLS_NONE	Nada			
$UI_CONTROLS_NORMAL	Normal			
$UI_CONTROLS_NUMS	font:18,off_y:1,off_x:-2			
$UI_CONTROLS_OUYA	Ouya			
$UI_CONTROLS_PAUSE	Pausa			
$UI_CONTROLS_PAUSE_NUMS	off_x:10			
$UI_CONTROLS_PLUS_SPEED	#NAME?			
$UI_CONTROLS_PLUS_SPEED_NUMS	off_x:25			
$UI_CONTROLS_POINTER	Pointer			
$UI_CONTROLS_PRESET_AZERTY	Azerty			
$UI_CONTROLS_PRESET_COLEMAK	Colemak			
$UI_CONTROLS_PRESET_CUSTOM	Personalizado			
$UI_CONTROLS_PRESET_DEFAULT	Por defecto			
$UI_CONTROLS_PRESET_DVORAK	Dvorak			
$UI_CONTROLS_PRESET_LEFTY	Zurdo			
$UI_CONTROLS_PRESET_PS	PlayStation			
$UI_CONTROLS_PRESET_PSJ	Japonés			
$UI_CONTROLS_PRESET_QWERTY	Qwerty			
$UI_CONTROLS_PRESET_QWERTZ	Qwertz			
$UI_CONTROLS_PRESET_WIIU	WiiU por defecto			
$UI_CONTROLS_PRESET_XBOX	XBox por defecto			
$UI_CONTROLS_PRESETS	Preajustes			
$UI_CONTROLS_PS3	Playstation 3			
$UI_CONTROLS_PS4	Playstation 4			
$UI_CONTROLS_RECALL	Retirar			
$UI_CONTROLS_RECALL_NUMS	off_x:10			
$UI_CONTROLS_SCROLL	Desplazar mapa,<N>Apostar defensor			
$UI_CONTROLS_SEE_ALSO	Ver también:			
$UI_CONTROLS_SELECT	Seleccionar			
$UI_CONTROLS_SLOW	Lento			
$UI_CONTROLS_SLOWEST	Lo más lento			
$UI_CONTROLS_SPEED	Velocidad			
$UI_CONTROLS_SPELL	Hechizo			
$UI_CONTROLS_TAB_NAV	Navegación<N>pestañas			
$UI_CONTROLS_TARGET	Objetivo			
$UI_CONTROLS_TITLE	Controles			
$UI_CONTROLS_VIRTUAL_MOUSE	Ratón virtual			
$UI_CONTROLS_XBOX1	Xbox One			
$UI_CONTROLS_XBOX360	Xbox 360			
$UI_CONTROLS_XINPUT	Xinput			
$UI_DEFENDER_BOOST	MEJORAR: <PSI> Psi			
$UI_DEFENDER_BOOST_MAX	MEJORA MÁXIMA			
$UI_DEFENDER_BOOST_NEED	MEJORAR: Requiere<N><PSI> de Psi			
$UI_DEFENDER_BOOST_NEED2	MEJORAR: Requiere <PSI> de Psi			
$UI_DEFENDER_BOOST_NEED_NUMS	font:11,x_off:0,y_off:-4			
$UI_DEFENDER_BOOST_UNLOCK	Se desbloquea en el NIVEL <LVL> DE MEJORA			
$UI_DEFENDER_CLICK_TO	(Clic para activar/desactivar)			
$UI_DEFENDER_CLICK_TO_CONSOLE	(Selecciona para activar/desactivar)			
$UI_DEFENDER_RECALL	Retirar			
$UI_DEFENDER_RECALL_LINE	RETIRAR: +<PSI> Psi			
$UI_DEFENDER_TECHNIQUE	Técnica			
$UI_DEFENDER_TECHNIQUES	TÉCNICAS			
$UI_DEFENDER_TRAIT	Cualidad			
$UI_DEFENDER_TRAITS	CUALIDADES			
$UI_DEFQ_MODS	Mod			
$UI_DEMO_IMPORT_OPTIONS	¿Importar ajustes de opciones de la demo?			
$UI_DEMO_IMPORT_SAVES	¿Importar las partidas guardadas de la demo?			
$UI_DEMO_OPTIONS_DETECTED	¡Opciones de la demo detectadas!			
$UI_DEMO_SAVES_DETECTED	¡Partidas guardadas de la demo detectadas!			
$UI_DOWNLOAD_BODY	Clica un botón para descargar la<N>versión para escritorio del juego.<N><N>Se descargará en una nueva ventana/pestaña.<N>Puede haber un pequeño retraso: dale un<N>minuto e intenta no pulsar varias veces el botón.			
$UI_DOWNLOAD_LINUX	Linux			
$UI_DOWNLOAD_MACINTOSH	Macintosh			
$UI_DOWNLOAD_SOUNDTRACK	Banda sonora			
$UI_DOWNLOAD_WARNING	¡DESACTIVA TU<N>BLOQUEADOR DE POP-UP!			
$UI_DOWNLOAD_WINDOWS	Windows			
$UI_DQ_SAVE_FILES	DQ<X> Save Files			
$UI_EQUIP_ALL_A_HEAVY	¡Todas las armaduras pesadas equipadas!			
$UI_EQUIP_ALL_A_HEAVY_EQUIPPED	¡Todas las armaduras pesadas equipadas!			
$UI_EQUIP_ALL_A_LIGHT	¡Todas las armaduras ligeras equipadas!			
$UI_EQUIP_ALL_A_LIGHT_EQUIPPED	¡Todas las armaduras ligeras equipadas!			
$UI_EQUIP_ALL_ACC_BOOK	¡Todos los libros equipados!			
$UI_EQUIP_ALL_W_BOW	¡Todos los arcos equipados!			
$UI_EQUIP_ALL_W_BOW_EQUIPPED	¡Todos los arcos equipados!			
$UI_EQUIP_ALL_W_STAFF	¡Todos los báculos equipados!			
$UI_EQUIP_ALL_W_STAFF_EQUIPPED	¡Todos los báculos equipados!			
$UI_EQUIP_ALL_W_SWORD	¡Todas las espadas equipadas!			
$UI_EQUIP_ALL_W_SWORD_EQUIPPED	¡Todas las espadas equipadas!			
$UI_EQUIP_CANT_SELL_UNIQUE	¡No puedes vender objetos únicos!			
$UI_EQUIP_CANT_UPGRADE_A_HEAVY	¡No tienes armaduras pesada que pueda mejorar!			
$UI_EQUIP_CANT_UPGRADE_A_LIGHT	¡No tienes armaduras ligeras que pueda mejorar!			
$UI_EQUIP_CANT_UPGRADE_W_BOW	¡No tienes arcos que pueda mejorar!			
$UI_EQUIP_CANT_UPGRADE_W_STAFF	¡No tienes báculos que pueda mejorar!			
$UI_EQUIP_CANT_UPGRADE_W_SWORD	¡No tienes espadas que pueda mejorar!			
$UI_EQUIP_CLASS_CANT_A	¡Esta clase no puede equiparse con armaduras!			
$UI_EQUIP_CLASS_CANT_W	¡Esta clase no puede equiparse con armas!			
$UI_EQUIP_COMPARE	comparar			
$UI_EQUIP_EQUIP_AFTER	Equipar tras comprar			
$UI_EQUIP_EQUIP_WHO	¿A quién equipar?			
$UI_EQUIP_EQUIPPED	Equipado			
$UI_EQUIP_MAX_OWNED	MÁXIMO ADQUIRIDO			
$UI_EQUIP_NAME	Nombre			
$UI_EQUIP_NO_A_HEAVY	¡No tienes armadura pesada!			
$UI_EQUIP_NO_A_HEAVY	¡No tienes armadura pesada!			
$UI_EQUIP_NO_A_LIGHT	¡No tienes armadura ligera!			
$UI_EQUIP_NO_A_LIGHT	¡No tienes armadura ligera!			
$UI_EQUIP_NO_ACC_BOOK	¡No tienes ningún libro!			
$UI_EQUIP_NO_W_BOW	¡No tienes ningún arco!			
$UI_EQUIP_NO_W_BOW	¡No tienes ningún arco!			
$UI_EQUIP_NO_W_STAFF	¡No tienes ningún báculo!			
$UI_EQUIP_NO_W_STAFF	¡No tienes ningún báculo!			
$UI_EQUIP_NO_W_SWORD	¡No tienes ninguna espada!			
$UI_EQUIP_NO_W_SWORD	¡No tienes ninguna espada!			
$UI_EQUIP_OWNED	adquirido			
$UI_EQUIP_OWNER	Dueño			
$UI_EQUIP_PRICE	precio			
$UI_EQUIP_SELL_OLD_ARMOR_FOR	¿Vender armadura antigua por <SELL_PRICE> de chatarra?			
$UI_EQUIP_SELL_OLD_WEAPON_FOR	¿Vender arma antigua por <SELL_PRICE> de chatarra?			
$UI_EQUIP_SHOW_EQUIPPED	Mostrar equipados			
$UI_EQUIP_SHOW_EQUIPPED	Mostrar equipados			
$UI_EQUIP_STAT	Estad.			
$UI_EQUIP_WHO_WILL	Equipar en:			
$UI_EULA_TITLE	ACUERDO DE LICENCIA DE USUARIO FINAL			
$UI_GAMEPLAY_ALWAYS	Siempre			
$UI_GAMEPLAY_AUTO_UPDATE	Autoactualizador			
$UI_GAMEPLAY_BATTLE_NUMBERS	Cifras de batalla			
$UI_GAMEPLAY_CLOUD_SAVE	Partidas guardadas en nube			
$UI_GAMEPLAY_DEFAULT	Solo nuevas batallas			
$UI_GAMEPLAY_DIALOGUE	Diálogo			
$UI_GAMEPLAY_DISABLE_UPDATER	Desactivar autoactualizador			
$UI_GAMEPLAY_ENABLE_UPDATER	Comprueba las actualizaciones<N>cuando el juego se inicia			
$UI_GAMEPLAY_HIDE	Ocultar			
$UI_GAMEPLAY_MISCELLANEOUS	Miscelánea			
$UI_GAMEPLAY_NEVER	Nunca			
$UI_GAMEPLAY_OFF	Off			
$UI_GAMEPLAY_ON	On			
$UI_GAMEPLAY_SHOW	Mostrar			
$UI_GAMEPLAY_SLOW_FOOTNOTE	Puede ralentizar el juego			
$UI_GAMEPLAY_TRACK_NO	¡No me vigiles, hermano!			
$UI_GAMEPLAY_TRACK_YES	Déjanos monitorizar estadísticas de juego anónimas			
$UI_GAMEPLAY_TRACKING	Seguimiento de datos			
$UI_GAMEPLAY_TUTORIALS	Tutoriales			
$UI_GRAPHICS_HD	HD			
$UI_GRAPHICS_ORIGINAL	Original			
$UI_HIGH	Alto			
$UI_HIGH()	Alto(<X>)			
$UI_LEGACY_IMPORT_SAVES	¿Importar partidas guardadas de la versión antigua de Defender's Quest?			
$UI_LEGACY_SAVES_DETECTED	¡Partidas guardadas de la versión Legacy detectadas!			
$UI_LOGGING_ALWAYS	Siempre			
$UI_LOGGING_ASK	Preguntar cada vez			
$UI_LOGGING_CRASH	Guardar registros de error			
$UI_LOGGING_CRASH_CONTENT	Incluir con registros de error:			
$UI_LOGGING_CRASH_OPTIONS	Ajustes del juego			
$UI_LOGGING_CRASH_REPLAY	Registros de entrada de usuario			
$UI_LOGGING_CRASH_SAVES	Guardar archivos			
$UI_LOGGING_CRASH_SCREENSHOT	Captura de pantalla			
$UI_LOGGING_CRASH_SYSTEM	Especificaciones del sistema			
$UI_LOGGING_NEVER	Nunca			
$UI_LOGGING_SEND	Enviar registros de error al desarrollador			
$UI_LOGGING_TITLE	Registro			
$UI_LOW	Bajo			
$UI_LOW()	Bajo(<X>)			
$UI_MISC_NUMS	font:18,off_y:1,off_x:-2			
$UI_MISC_TITLE	Miscelánea			
$UI_MOD_ALL_FILES	Todos los archivos (*.*)			
$UI_MOD_AUTHOR	Autor			
$UI_MOD_BKGS	<PLUS>42M de escenarios			
$UI_MOD_BROWSE_QUEUE	Mis Mods			
$UI_MOD_BROWSE_WORKSHOP	Steam Workshop			
$UI_MOD_CREATE_NEW	Crear nuevo Mod			
$UI_MOD_DATA_ONLY	Solo datos (1M)			
$UI_MOD_DEFQ_SAVE	Archivos de guardado de Defender's Quest (*.dfq)			
$UI_MOD_DOWNLOAD	Descargando Mod			
$UI_MOD_DOWNLOAD_TEXT				
$UI_MOD_EDIT	Editar			
$UI_MOD_EXISTS	Existe un Mod.<N>¿Quieres cargarlo?			
$UI_MOD_EXPORT_CANCEL	¡Exportación cancelada!			
$UI_MOD_EXPORT_CANCEL_TEXT	Los archivos están en:			
$UI_MOD_EXPORT_CHURN	Tarea <TASK_PROGRESS><N><N><TASK><N><PROGRESS>			
$UI_MOD_EXPORT_FAIL	¡Exportación fallida!			
$UI_MOD_EXPORT_FAIL_TEXT	¡Hubo un error!			
$UI_MOD_EXPORT_FINISH	¡Exportación completada!			
$UI_MOD_EXPORT_FINISH_TEXT	Tu mod se encuentra en:			
$UI_MOD_EXPORTING	Exportar datos			
$UI_MOD_INSTALL_ERROR	Ese nombre de carpeta de mod ya existe.<N>¿Y si pruebas otro nombre?			
$UI_MOD_INSTALL_ERROR2	No se pudo instalar el Mod.			
$UI_MOD_INSTALL_STANDALONE	Instalar desde ZIP			
$UI_MOD_LATER	Más tarde			
$UI_MOD_LOAD_EXISTING	Cargar Mod existente			
$UI_MOD_LOAD_FAIL	¡Carga fallida!			
$UI_MOD_LOAD_FAIL_TEXT	Error al cargar el mod:			
$UI_MOD_LOAD_FINISH	Carga completada			
$UI_MOD_LOAD_FINISH_TEXT	Mod cargado con éxito.<N>El juego se reiniciar?.			
$UI_MOD_LOAD_MOD	Cargar Mod			
$UI_MOD_LOAD_MOD_TEXT	¿Cargar el mod <LQ><MOD><RQ>?<N>Esto hará que se reinicie el juego.			
$UI_MOD_LOADING	Cargando Mod...			
$UI_MOD_MISSING	No se pudo encontrar settings.xml.<N>O no hay mod,<N>o está corrupto.			
$UI_MOD_MISSING_SUBSCRIBE	Archivos suscritos			
$UI_MOD_MISSING_SUBSCRIBE_TEXT	¿Quieres descargar:<N><NUM> archivo(s) suscrito(s) a la workshop?			
$UI_MOD_MOD_INCOMPAT_TEXT	<N>El archivo es de un mod diferente,<N>podría ser incompatible.<N><N>¿Intentar la importación de todos modos?			
$UI_MOD_MOVIES	<PLUS>13M de secuencias			
$UI_MOD_NAME	Introduce un nombre para este Mod			
$UI_MOD_NORM_INCOMPAT_TEXT	<N>Hay un mod activo, pero este<N>archivo es del juego normal,<N>podría ser incompatible.<N><N>¿Intentar la importación de todos modos?			
