flag	content	comment		
$UI_MOD_NOT_DIR	¡Hala!<N>¡Eso ni siquiera es un directorio!<N>Inténtalo otra vez.			
$UI_MOD_PATH	Ruta de archivos de Mod...			
$UI_MOD_PLAY	Jugar			
$UI_MOD_PLEASE_WAIT	Espera mientras<N>se carga tu Mod			
$UI_MOD_PROGRESS	Tarea <TASK><N>Archivo <FILE><N>			
$UI_MOD_SELECT_DIR	Elegir directorio de Mod			
$UI_MOD_SHARE	Compartir			
$UI_MOD_SHARE_TEXT_LOCAL	Se creará un paquete de tu mod en un único archivo para una distribución más fácil.			
$UI_MOD_SHARE_TEXT_STEAM	Se creará un paquete y se subiré tu mod al Steam Workshop.			
$UI_MOD_SHARE_TITLE	Compartir Mod			
$UI_MOD_SHARED	Compartido			
$UI_MOD_SPRITES	<PLUS>4M de Sprites			
$UI_MOD_STEAM_SEND	Enviando a Steam			
$UI_MOD_STEAM_UPLOAD	Subiendo a Steam...			
$UI_MOD_STEAM_WAIT	Esperando respuesta de Steam...<N>(Puede tardar un poco)			
$UI_MOD_SUBSCRIBED	Suscrito			
$UI_MOD_TEMPLATE_SETTINGS	Ajustes de plantilla de Mod			
$UI_MOD_TITLE	Modificaciones			
$UI_MOD_TITLE	Modificaciones			
$UI_MOD_UPDATE	Actualizar			
$UI_MOD_UPDATE_STEAM_FINISH	Actualización completada			
$UI_MOD_UPDATE_STEAM_FINISH_TEXT	El mod se actualizó con éxito en<N>Steam Workshop			
$UI_MOD_UPDATE_TEXT_STEAM	Se actualizará tu mod en Steam Workshop.			
$UI_MOD_WEB_BROWSER	Navegador			
$UI_MOD_WORKSHOP	Workshop			
$UI_MOD_ZIP_FAIL	¡Creación de paquete fallida!			
$UI_MOD_ZIP_FAIL_TEXT	Hubo un error al crear el zip de los archivos.			
$UI_MOD_ZIP_FILES	Archivos zip (*.*)			
$UI_MOD_ZIP_FINISH	Creación de paquete completada.			
$UI_MOD_ZIP_FINISH_TEXT	Se creó el zip del mod con éxito.			
$UI_MOD_ZIP_PROGRESS	Tarea <TASK><N>Archivo <FILE><N>			
$UI_MOD_ZIP_STEAM_FAIL	¡Actualización fallida!			
$UI_MOD_ZIP_STEAM_FAIL_TEXT	No se pudo subir el mod al<N>Steam Workshop.			
$UI_MOD_ZIP_STEAM_FINISH	Subida completada			
$UI_MOD_ZIP_STEAM_FINISH_TEXT	El mod se subió con éxito al<N>Steam Workshop			
$UI_MOD_ZIPPING	Archivos de paquete de mod			
$UI_MOVIE_END	final			
$UI_MOVIE_QUEST	misión			
$UI_MOVIE_SCENE	escena			
$UI_MOVIE_SELECT_A_MOVIE	Elige una secuencia			
$UI_MUSIC	Música:			
$UI_NORM_MOD_INCOMPAT_TEXT	<N>El archivo es de un mod y<N>podría ser incompatible.<N><N>¿Intentar la importación de todos modos?			
$UI_OPTIONS_MENU	Menú de opciones			
$UI_OPTIONS_NUMS	font:18,off_y:1,off_x:-2			
$UI_OPTIONS_SPEED	Velocidad del juego			
$UI_OPTIONS_TITLE	Opciones			
$UI_QUIT_NUMS	font:16,off_y:3,off_x:-2			
$UI_RECRUIT_BERSERKER_NUMS	font:14,x_off:0,y_off:0			
$UI_RECRUIT_CLASS_FULL	CLASE COMPLETA			
$UI_RECRUIT_DRAGON_NUMS	font:14,x_off:0,y_off:0			
$UI_RECRUIT_HEALER_NUMS	font:14,x_off:0,y_off:0			
$UI_RECRUIT_KNIGHT_NUMS	font:14,x_off:0,y_off:0			
$UI_RECRUIT_MAGE_NUMS	font:14,x_off:0,y_off:0			
$UI_RECRUIT_RANGER_NUMS	font:14,x_off:0,y_off:0			
$UI_RESOLUTION_CHOICES	Disponible:			
$UI_RESOLUTION_CURRENT	Actual:			
$UI_RESOLUTION_CURRENT_PARENTHESES	(Actual)			
$UI_RESOLUTION_TITLE	Resolución del monitor			
$UI_RESTART_NUMS	font:18,off_y:1,off_x:-2			
$UI_REWARD_BOX_ENEMY_LEVELS_NUMS	y_off:-5			
$UI_SAVE_CONFIRM_DELETE	¿Confirmar el borrado?			
$UI_SAVE_CONFIRM_DELETE_TEXT	¿Eliminar PERMANENTEMENTE esta<N>partida guardada?			
$UI_SAVE_DEMO_ATTENTION	¡Cuidado!			
$UI_SAVE_DEMO_IMPORT	Importación de demo			
$UI_SAVE_DEMO_IMPORT_TEXT	Este archivo es de la DEMO. Puede que se realicen algunos ajustes.<N>¿Vale?			
$UI_SAVE_DEMO_NEWER	El archivo es de una versión MÁS ACTUAL del juego,<N>podría ser incompatible.<N>¿Intentar la importación de todos modos?			
$UI_SAVE_DEMO_OLDER	El archivo es de una versión MÁS ANTIGUA del juego,<N>podrían realizarse algunos ajustes.<N>¿Vale?			
$UI_SAVE_ERROR_INCOMPAT	¡No compatible!			
$UI_SAVE_ERROR_INCOMPAT_TEXT	¡Error! Estás jugando a la DEMO<N>y este archivo es de la versión COMPLETA			
$UI_SAVE_MENU_CHECK_GOG	¡Echa un vistazo en GOG para actualizaciones gratis!			
$UI_SAVE_MENU_DOWNLOAD	Conseguir versión de descarga			
$UI_SAVE_MENU_FULL_VERSION	Versión completa			
$UI_SAVE_MENU_KONG_DEMO	<RE>$MISC_DEMO_VERSION			
$UI_SAVE_MENU_KONG_DEMO_LOGIN_FULL	Demo - ¡Accede a kongregate para tener acceso al juego completo!			
$UI_SAVE_MENU_KONG_DEMO_LOGIN_XDEMO	Demo - ¡Accede a kongregate para tener acceso a contenido adicional!			
$UI_SAVE_MENU_KONG_XDEMO	Versión demo extendida			
$UI_SAVE_MENU_KONG_XDEMO_LOGIN	Demo extendida - ¡Accede a kongregate para tener acceso al juego completo!			
$UI_SAVE_MENU_LOADED	¡Carga completada!			
$UI_SAVE_PATH	Ruta de archivos de guardado...			
$UI_SAVE_SELECT_DIR	Elegir Directorio de partidas guardadas			
$UI_SELECT_A_FILE_TEXT	Selecciona un archivo de guardado para importar			
$UI_SELECT_A_FILE_TITLE	¡Selecciona un archivo!			
$UI_SFX	SFX:			
$UI_SHOP_EQUIP_NUMS	font:17,y_off:1			
$UI_SKILLS_CLICK_TO_UPGRADE	Clica para mejorar.			
$UI_SKILLS_MAX	MÁXIMO			
$UI_SKILLS_MOUSE_OVER	Pasa el cursor para inspeccionar.			
$UI_SKILLS_NO_LEARN_SPELL	Todavía no has aprendido este hechizo.			
$UI_SKILLS_NO_POINTS	No hay puntos disponibles.			
$UI_SKILLS_REQ_1PT	REQUIERE: Pers. NVL <LVL>,<N><PT> punto en <SKILL>			
$UI_SKILLS_REQ_XPT	REQUIERE: Pers. NVL <LVL>,<N><PT> puntos en <SKILL>			
$UI_TIPS_TITLE	Consejos y trucos			
$UI_TOWN_ARMOR_NUMS	font:13,y_off:1			
$UI_UPDATER_ASK_DOWNLOAD	¿Descargar la actualización?			
$UI_UPDATER_CANCEL	<RE>$MISC_CANCEL			
$UI_UPDATER_CHECKING	Comprobando actualizaciones...			
$UI_UPDATER_CHECKSUM	Calculando suma de verificación...			
$UI_UPDATER_CHECKSUM_MISMATCH	La suma de verificación del archivo no coincide con lo que se espera.<N><N>Las posibles causas son una descarga incompleta (muy probable), un problema de seguridad (menos probable), o rayos cósmicos (¡nunca se sabe!).<N><N>Sea lo que sea, la actualización ha fallado.			
$UI_UPDATER_CLOSE_WINDOW	Debes cerrar esta ventana antes de instalar la actualización.			
$UI_UPDATER_CONNECT_AGAIN	Conectando de nuevo			
$UI_UPDATER_CONNECTING	Conectando al servidor...			
$UI_UPDATER_CURRENT_VERSION	Versión actual:<T>			
$UI_UPDATER_DEB	Paquete DEB			
$UI_UPDATER_DETAILS	Detalles:			
$UI_UPDATER_DOWNLOADED	¡Actualización descargada!			
$UI_UPDATER_DOWNLOADING_FILE	Descargando archivo de actualización...			
$UI_UPDATER_DOWNLOADING_SIG	Descargando firma de actualización...			
$UI_UPDATER_ERROR!	¡ERROR!			
$UI_UPDATER_EXITING	Saliendo de la aplicación...			
$UI_UPDATER_FILE_IS_AT	Tu archivo de actualización está ubicado en:			
$UI_UPDATER_GIVE_UP	Me riendo			
$UI_UPDATER_IF_NO_WINDOW	Si una carpeta de navegación no se abre, intenta acceder manualmente.			
$UI_UPDATER_INSTALLING	Instalando actualización...			
$UI_UPDATER_NAVIGATE_NOW	¿Navegar hasta el archivo ahora?			
$UI_UPDATER_NAVIGATING	Navegando hasta el archivo...			
$UI_UPDATER_NEWEST_VERSION	Versión más reciente:<T>			
$UI_UPDATER_NO_BIG_DEAL	No hay ningún problema, puedes jugar al juego, pero no pupedes acceder al servidor de actualización ahora mismo.			
$UI_UPDATER_NO_DOWNLOAD	No se pudo descargar archivo de actualización.			
$UI_UPDATER_NO_INFO	No se pudo encontrar información de actualización en el servidor.			
$UI_UPDATER_NO_UPDATES	No hay actualizaciones disponibles			
$UI_UPDATER_NO_VERIFY	No se pudo verificar archivo de actualización.			
$UI_UPDATER_NOTE	Nota:			
$UI_UPDATER_PLEASE_WAIT	<RE>$MISC_PLEASE_WAIT			
$UI_UPDATER_RPM	Paquete RPM			
$UI_UPDATER_SECURED_WITH	Este mecanismo de actualización está asegurado con HTTPS<N>y con comprobación de huella dactilar.			
$UI_UPDATER_SECURITY	Por razones de seguridad, debes lanzar manualmente el instalador descargado.<N><N>Este programa navegará hasta  la ubicación de tu descarga de archivo.			
$UI_UPDATER_SERVER_TIMEOUT	¡Tiempo de espera de servidor agotado!			
$UI_UPDATER_TARGZ	Archivo TAR.GZ			
$UI_UPDATER_TRY_AGAIN	Lo intento de nuevo			
$UI_UPDATER_TRYING_30	Inténtadolo durante 30 segundos			
$UI_UPDATER_UPDATE_EXISTS	¡Versión actualizada disponible!			
$UI_VIDEO_AOE	Resaltar áreas<N>de ataque			
$UI_VIDEO_BIT_DEPTH	Profundidad			
$UI_VIDEO_CAN_SLOW_GAME	(Puede ralentizar el juego)			
$UI_VIDEO_CHANGE_RES	Cambiar resolución			
$UI_VIDEO_CHANGE_RES_BUTTON	¡Cambiar!			
$UI_VIDEO_CHANGE_RES_TO	Cambiar resolución a <X>	que prohíbe reclutar personajes genéricos.<N>¿Quieres abandonar este modo ahora y reclutar a un personaje?		
$UI_VIDEO_CUTSCENES	Cinemáticas			
$UI_VIDEO_FULLSCREEN	Pantalla completa			
$UI_VIDEO_GRAPHICS	Gráficos			
$UI_VIDEO_HD	Ancho (16:9)			
$UI_VIDEO_IF_DOESNT_WORK	Si la nueva resolución no funciona,<N>se revertirá tras unos segundos.			
$UI_VIDEO_MATCH_MONITOR	Match Pantalla completa			
$UI_VIDEO_MODE	Modo			
$UI_VIDEO_MOUSE	Cursor			
$UI_VIDEO_MOUSE_DEFAULT	Por defecto			
$UI_VIDEO_MOUSE_FANCY	Sofisticado			
$UI_VIDEO_NUMS	font:18,off_y:1,off_x:-2			
$UI_VIDEO_PARTICLES	Partículas			
$UI_VIDEO_PIXELS	Píxeles			
$UI_VIDEO_RECOMMENDED	Recomendado:			
$UI_VIDEO_REFRESH	Actualizar	este ajuste no es necesario para el logro "Modo héroe"; basta con no tener ningún personaje genérico.		
$UI_VIDEO_RES_CHANGED	Resolución modificada.<N>¿Te gusta?<N><N>Revirtiendo en <TIME> segundos			
$UI_VIDEO_RESOLUTION	Resolución del monitor a pantalla completa			
$UI_VIDEO_SCALE	Escala	pero quizá sea mejor bajar los ajustes gráficos si va lento.		
$UI_VIDEO_SCREEN_POS	Posición de pantalla			
$UI_VIDEO_SCREEN_SIZE	Tamaño de la ventana de juego	¿has comprobado los permisos de archivo?<N>Lo intentaremos más tarde.		
$UI_VIDEO_SD	Estándar (4:3)			
$UI_VIDEO_SELECT_NEW	Seleccionar nuevo...	parece que has arreglado el problema.<N>Ya nos callamos.		
$UI_VIDEO_SETTINGS	Ajustes de vídeo			
$UI_VIDEO_SHOW_ALL_RES	Mostrar todas las resoluciones			
$UI_VIDEO_SPRITES	Sprites			
$UI_VIDEO_STANDARD_RATIO	(Proporción estándar)	¿verdad?		
$UI_VIDEO_SWIRL	Animación antes<N>de la batalla			
$UI_VIDEO_TITLE	Vídeo			
$UI_VIDEO_WARNING	Opciones de vídeo desactivadas en modo navegador.			
$UI_VIDEO_WARNING2	Desafortunadamente, la configuración de tu sistema no permite cambios en la resolución del juego :(			
$UI_VIDEO_WARNING3	En MODO COMPATIBILIDAD, el cambio de resolución está desactivado.<N><N>¡Lo siento!			
$UI_VIDEO_WIDESCREEN	(Panorámica)	las habilidades y el equipo. Nueva partida+ cuenta con nuevos tipos de enemigos	nuevas misiones secundarias	equipo más poderoso y un diario mucho más amplio. <N><N>NOTA: El progreso del equipo se COMPARTE entre la partida original y la Nueva partida+. Puedes jugar libremente a ambas versiones en cualquier momento sin perder nada.
$UI_VIDEO_WINDOWED	Ventana			
$WEAK_DMG_MULT	<PLUS><PERCENT>% extra DMG from <FLAVOR>			
$YOU_GOT	¡Has conseguido			
$YOU_GOT_JOIN	¡<CLASS> <NAME><N>se ha unido al grupo!			
$YOU_GOT_MONEY	¡Has conseguido <MONEY> de chatarra!			
$YOU_GOT_NEW_GAME_PLUS_TEXT	¡Enhorabuena! ¡Ahora puedes comenzar una nueva aventura con tu antiguo grupo!<N><N>Enfréntate a enemigos mutantes con nuevas habilidades			
$YOU_GOT_NEW_GAME_PLUS_TITLE	¡Nueva partida+ desbloqueada!			
$YOU_GOT_NO_EQUIP	Este objeto no se puede equipar.			
$YOU_GOT_NO_EQUIP_YET	Nadie de tu grupo puede equiparse con <THING> todavía.<N>No te preocupes, sigue jugando y aparecerán otros personajes que sí puedan.	imbuye tu equipo con nuevos e increíbles poderes y completa tu biblioteca con muchos libros sorprendentes. Embárcate en numerosas misiones secundarias nuevas con cinemáticas e historia adicional	desbloquea los comentarios del desarrollador	traduce el idioma de Eztli-Tenoch	conoce a nuevos personajes ¡y mucho más!<N><N><RE>[$NEW_GAME_PLUS_NOTE]<N><N>Puedes volver a tu partida <LQ>normal<RQ> en cualquier momento.
$YOU_GOT_X	x<NUM> <THING>!			
$MISC_PLEASE_RECONNECT_CONTROLLER	Vuelve a conectar el mando
$PRESS_A	Pulsa <A> para continuar.
$MISC_REQUIRES_RESTART	(requiere reiniciar)
$MISC_PICTURE_SIZE	Tamaño de la imagen
$MISC_SIGNED_OUT	<USER> ha cerrado la sesión.
$MISC_SIGNED_IN	Sesión iniciada como <USER>.
$MISC_SWITCH_USER	Cambiar de usuario
$MISC_RESTART_XBOX	¿Reiniciar la Xbox?
$ACTIONS_BATTLE_CYCLE_NEXT	Siguiente<N>defensor
$ACTIONS_BATTLE_CYCLE_PREVIOUS	Defensor<N>anterior
$ACTIONS_BATTLE_SPEED_MINUS	Reducir<N>velocidad
$ACTIONS_BATTLE_SPEED_PLUS	Incrementar<N>velocidad
$ACTIONS_BATTLE_SPELL_SPAM	Repetición<N>de hechizo
$ACTIONS_BATTLE_SPELLS	Hechizos
$ACTIONS_BATTLECONTROLS	Batalla
$ACTIONS_CUTSCENECONTROLS	Cinemática
$ACTIONS_MAP_MOVE	Mover cursor
$ACTIONS_MAP_MOVE_MAP	Moverse en mapa
$ACTIONS_MAP_SCROLL_MAP	Desplazar mapa
$ACTIONS_MAPCONTROLS	Mapa del mundo
$ACTIONS_MENU_CANCEL	Cancelar
$ACTIONS_MENU_MENU	Menú
$ACTIONS_MENU_MOVE	Mover cursor
$ACTIONS_MENU_SELECT	Seleccionar
$ACTIONS_MENU_THING_1	Selección 1
$ACTIONS_MENU_THING_2	Selección 2
$ACTIONS_MENU_THING_3	Selección 3
$ACTIONS_MENUCONTROLS	Menú
$ACTIONS_MENUCONTROLSWITHANALOG	Menú
$BATTLE_FINE_MOVE	Movimiento lento
$BATTLE_FREE_MOVE	Dedo puntero
$BATTLE_MAP	mapa
$BATTLE_MOVE	Movimiento
$BATTLE_MOVE_MOUSE	Movimiento ratón
$BATTLE_SELECT_UNIT	Seleccionar<N>unidad
$BATTLE_TILE_MOVE	Movimiento<N>casilla
$BOOK_COOLDOWN_OP	Tiempo de enfriamiento de hechizo <X>
$BOOK_COST_OP	Coste de hechizo <X>
$CONTROL_SWITCH_WARNING	No puedes cambiar métodos de entrada básicos en medio de un combate. ¡Lo sentimos!
$GAMEPAD_A	Botón A
$GAMEPAD_B	Botón B
$GAMEPAD_BACK	Botón atrás
$GAMEPAD_DPAD	Mando de dirección
$GAMEPAD_DPAD_DOWN	Mando de dirección abajo
$GAMEPAD_DPAD_LEFT	Mando de dirección izquierda
$GAMEPAD_DPAD_RIGHT	Mando de dirección derecha
$GAMEPAD_DPAD_UP	Mando de dirección arriba
$GAMEPAD_EMPTY	Nada
$GAMEPAD_LEFT_ANALOG_STICK	Palanca analógica izquierda
$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	Palanca analógica izquierda, apuntando IZQUIERDA
$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	Palanca analógica izquierda, apuntando DERECHA
$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	Palanca analógica izquierda, apuntando ARRIBA
$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	Palanca analógica izquierda, apuntando ABAJO
$GAMEPAD_LEFT_SHOULDER	Botón superior izquierdo
$GAMEPAD_LEFT_STICK_CLICK	Botón de palanca analógica izquierda
$GAMEPAD_LEFT_TRIGGER	Gatillo izquierdo
$GAMEPAD_NOTE	Selecciona para personalizar
$GAMEPAD_RIGHT_ANALOG_STICK	Palanca analógica derecha
$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	Palanca analógica derecha, apuntando IZQUIERDA
$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	Palanca analógica derecha, apuntando DERECHA
$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	Palanca analógica derecha, apuntando ARRIBA
$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	Palanca analógica derecha, apuntando ARRIBA
$GAMEPAD_RIGHT_SHOULDER	Botón superior derecho
$GAMEPAD_RIGHT_STICK_CLICK	Botón de palanca analógica derecha
$GAMEPAD_RIGHT_TRIGGER	Gatillo derecho
$GAMEPAD_START	Botón inicio
$GAMEPAD_X	Botón X
$GAMEPAD_Y	Botón Y
$MISC_ACCESSORIES	accesorios
$MISC_ACCESSORY	accesorio
$MISC_DEVICE_DISCONNECTED_TEXT	¡<NAME> de la ranura <SLOT> se ha desconectado!
$MISC_DEVICE_DISCONNECTED_TITLE	¡Dispositivo desconectado!
$MISC_EDIT	Editar
$MISC_INPUT_0	Entrada:
$MISC_INPUT_1	Entrada 1:
$MISC_INPUT_2	Entrada 2:
$MISC_INPUT_3	Entrada 3:
$MISC_INSPECT	inspeccionar
$MISC_LOAD_ORDER	Orden de carga
$MISC_OVERWRITE	Confirmar sobrescritura
$MISC_OVERWRITE_TEXT	Algunos mods suscritos entran en conflicto con versiones locales. ¿Realizar sobrescrituras de manera individual?
$MISC_OVERWRITE_TEXT2	<SOURCE><N><N>--><N><N><DEST>
$MISC_OVERWRITE2	¿Sobrescribir "<MODNAME>"?
$MISC_PAUSE	pausa
$MISC_SELECTED	Seleccionado
$MISC_SLOT	espacio
$MISC_TITLE_SAFE_TEXT	Mueve los sticks hasta que<N>todas las cajas sean visibles.
$MISC_UNIVERSAL	Universal
$MISC_WEAPON_SINGULAR	arma
$MISC_XP_TT_TEXT	Los puntos de experiencia que obtienes tras una batalla.<N><RE>[$MISC_ADJUST_REWARDS]
$MISC_XP_TT_TITLE	Experiencia
$NEW_GAME_PLUS_NOTE	Ve a la pantalla de guardado y selecciona NUEVA PARTIDA+ en tu ranura de guardado existente.
$PS4_A	Botón cruz
$PS4_B	Botón círculo
$PS4_X	Botón cuadrado
$PS4_Y	Botón triángulo
$PS4_BACK	Botón SHARE
$PS4_BACK_PS4	Botón del touch pad 
$PS4_START	Botón OPTIONS
$PS4_LEFT_SHOULDER	Botón L1
$PS4_LEFT_TRIGGER	Botón L2
$PS4_RIGHT_SHOULDER	Botón R1
$PS4_RIGHT_TRIGGER	Botón R2
$PS4_DPAD	Botones de dirección
$PS4_DPAD_UP	Botón hacia arriba
$PS4_DPAD_DOWN	Botón hacia abajo 
$PS4_DPAD_LEFT	Botón hacia la izquierda
$PS4_DPAD_RIGHT	Botón hacia la derecha
$PS4_LEFT_ANALOG_STICK	Joystick izquierdo
$PS4_LEFT_ANALOG_STICK_X_MINUS	Joystick izquierdo, apuntando IZQUIERDA
$PS4_LEFT_ANALOG_STICK_X_PLUS	Joystick izquierdo, apuntando DERECHA
$PS4_LEFT_ANALOG_STICK_Y_MINUS	Joystick izquierdo, apuntando ARRIBA
$PS4_LEFT_ANALOG_STICK_Y_PLUS	Joystick izquierdo, apuntando ABAJO
$PS4_LEFT_STICK_CLICK	Botón L3
$PS4_RIGHT_ANALOG_STICK	Joystick derecho
$PS4_RIGHT_ANALOG_STICK_X_MINUS	Joystick derecho, apuntando IZQUIERDA
$PS4_RIGHT_ANALOG_STICK_X_PLUS	Joystick derecho, apuntando DERECHA
$PS4_RIGHT_ANALOG_STICK_Y_MINUS	Joystick derecho, apuntando ARRIBA
$PS4_RIGHT_ANALOG_STICK_Y_PLUS	Joystick derecho, apuntando ABAJO
$PS4_RIGHT_STICK_CLICK	Botón R3
$PS4_EMPTY	<RE>$GAMEPAD_EMPTY
$XBOXONE_A	Botón cruz
$XBOXONE_B	Botón círculo
$XBOXONE_X	Botón cuadrado
$XBOXONE_Y	Botón triángulo
$XBOXONE_BACK	Botón Vista
$XBOXONE_START	Botón Menú
$XBOXONE_LEFT_SHOULDER	Botón superior izquierdo
$XBOXONE_LEFT_TRIGGER	Gatillo izquierdo
$XBOXONE_RIGHT_SHOULDER	Botón superior derecho
$XBOXONE_RIGHT_TRIGGER	Gatillo derecho
$XBOXONE_DPAD	Cruceta
$XBOXONE_DPAD_UP	Botón hacia arriba
$XBOXONE_DPAD_DOWN	Botón hacia abajo 
$XBOXONE_DPAD_LEFT	Botón hacia la izquierda
$XBOXONE_DPAD_RIGHT	Botón hacia la derecha
$XBOXONE_LEFT_ANALOG_STICK	Stick izquierdo
$XBOXONE_LEFT_ANALOG_STICK_X_MINUS	Stick izquierdo, apuntando IZQUIERDA
$XBOXONE_LEFT_ANALOG_STICK_X_PLUS	Stick izquierdo, apuntando DERECHA
$XBOXONE_LEFT_ANALOG_STICK_Y_MINUS	Stick izquierdo, apuntando ARRIBA
$XBOXONE_LEFT_ANALOG_STICK_Y_PLUS	Stick izquierdo, apuntando ABAJO
$XBOXONE_LEFT_STICK_CLICK	Botón de stick izquierdo
$XBOXONE_RIGHT_ANALOG_STICK	Stick derecho
$XBOXONE_RIGHT_ANALOG_STICK_X_MINUS	Stick derecho, apuntando IZQUIERDA
$XBOXONE_RIGHT_ANALOG_STICK_X_PLUS	Stick derecho, apuntando DERECHA
$XBOXONE_RIGHT_ANALOG_STICK_Y_MINUS	Stick derecho, apuntando ARRIBA
$XBOXONE_RIGHT_ANALOG_STICK_Y_PLUS	Stick derecho, apuntando ABAJO
$XBOXONE_RIGHT_STICK_CLICK	Botón de stick derecho
$XBOXONE_EMPTY	<RE>$GAMEPAD_EMPTY
$PSVITA_BACK	Botón SELECT
$SOFT_KEYBOARD_BACKSPACE	Retroceso
$SOFT_KEYBOARD_CLEAR	Clear
$SOFT_KEYBOARD_SPACE	Espacio
$UI_CONTROLS_GAMEPAD_ACTION_SET	Action Set
$UI_CONTROLS_GAMEPAD_ICONS	Iconos
$UI_CONTROLS_INERTIA	Inercia
$UI_CONTROLS_PSVITA	PlayStation Vita
$UI_CONTROLS_STEAM_CONTROLLER	Steam Controller
$UI_CONTROLS_STEAM_CONTROLLER_CONFIG	Configurar
$UI_CONTROLS_STEAM_CONTROLLER_CONFIG_FAIL_TEXT	No se pudo abrir la pantalla de configuración: ¿está Steam en modo Big Picture y está funcionando Steam Overlay?
$UI_CONTROLS_STEAM_CONTROLLER_CONFIG_FAIL_TITLE	¡Error de Steam!
$UI_LEGAL_TITLE	Legal
$XBOXONE_BACK	Botón Vista
$XBOXONE_START	Botón Menú
$MISC_NO_SIGN_IN_WARNING	Tus avances no se guardarán si no inicias sesión.
$MISC_NEW_USER	Nuevo usuario