flag		comment
$UI_VIDEO_PARTICLES	粒子	
$UI_VIDEO_PIXELS	像素	
$UI_VIDEO_RECOMMENDED	推荐：	
$UI_VIDEO_REFRESH	刷新	
$UI_VIDEO_RES_CHANGED	分辨率已更改。<N>您是否满意？<N><N>在 <TIME> 秒后还原	
$UI_VIDEO_RESOLUTION	全屏显示器分辨率	
$UI_VIDEO_SCALE	比例	
$UI_VIDEO_SCREEN_POS	屏幕位置	
$UI_VIDEO_SCREEN_SIZE	游戏窗口的大小	
$UI_VIDEO_SD	标准（4:3）	
$UI_VIDEO_SELECT_NEW	选择新的……	
$UI_VIDEO_SETTINGS	视频设置	
$UI_VIDEO_SHOW_ALL_RES	显示所有分辨率	
$UI_VIDEO_SPRITES	界面	
$UI_VIDEO_STANDARD_RATIO	（标准比例）	
$UI_VIDEO_SWIRL	战前动画	
$UI_VIDEO_TITLE	视频	
$UI_VIDEO_WARNING	在浏览器模式中禁用视频选项。	
$UI_VIDEO_WARNING2	很不幸，您的系统配置不支持游戏中的分辨率转换:(	
$UI_VIDEO_WARNING3	非常抱歉！<N><N>在兼容模式下，分辨率切换被禁用。	
$UI_VIDEO_WIDESCREEN	（宽屏）	
$UI_VIDEO_WINDOWED	窗口化	
$WEAK_DMG_MULT	+<PERCENT>% <FLAVOR>的额外伤害	
$YOU_GOT	你获得了	
$YOU_GOT_JOIN	<CLASS> <NAME> <N>加入了队伍！	
$YOU_GOT_MONEY	你获得了 <MONEY> 废品！	
$YOU_GOT_NEW_GAME_PLUS_TEXT	恭喜你！现在你可以用你原有的队伍开始一场新的挑战！<N><N>面对那些拥有新能力的变异敌人，为你的图书馆囤积更多的新书。完成更多新的支线任务，观看额外的过场动画和剧情故事故事，解锁开发者的传记，翻译Eztli Tenoch的演讲，遇到新的人物角色，等等一系列崭新的体验！<N><N><RE>[$NEW_GAME_PLUS_NOTE]<N><N>你也可以随时随地回到你<LQ>常规<RQ>游戏。	
$YOU_GOT_NEW_GAME_PLUS_TITLE	解锁新游戏+	
$YOU_GOT_NO_EQUIP	无法装备这个道具。	
$YOU_GOT_NO_EQUIP_YET	你的队伍中还没有人能装备 <THING>。别担心，继续游戏，马上就会出现可以装备的新角色。	
$YOU_GOT_X	<THING>x <NUM>！	
$GAMEPAD_TEMP_SPACER	,,,,,,	
$GAMEPAD_BUTTON_SPACER		
$ACTIONS_MENUCONTROLS	菜单	
$ACTIONS_MENUCONTROLSWITHANALOG	菜单	
$ACTIONS_CUTSCENECONTROLS	过场动画	
$ACTIONS_BATTLECONTROLS	战斗	
$ACTIONS_MAPCONTROLS	世界地图	
$ACTIONS_MENU_MENU	菜单	
$ACTIONS_MENU_SELECT	选择	
$ACTIONS_MENU_CANCEL	取消	
$ACTIONS_MENU_THING_1	选项1	
$ACTIONS_MENU_THING_2	选项2	
$ACTIONS_MENU_MOVE	移动鼠标	
$GAMEPAD_A	A键	
$GAMEPAD_B	B键	
$GAMEPAD_X	X键	
$GAMEPAD_Y	Y键	
$GAMEPAD_BACK	返回键	
$GAMEPAD_START	开始键	
$GAMEPAD_LEFT_SHOULDER	LB键	
$GAMEPAD_RIGHT_SHOULDER	RB键	
$GAMEPAD_LEFT_TRIGGER	LT键	
$GAMEPAD_RIGHT_TRIGGER	RT键	
$GAMEPAD_DPAD	RT键	
$GAMEPAD_DPAD_UP	方向键上	
$GAMEPAD_DPAD_DOWN	方向键下	
$GAMEPAD_DPAD_LEFT	方向键左	
$GAMEPAD_DPAD_RIGHT	方向键右	
$GAMEPAD_LEFT_ANALOG_STICK	左摇杆	
$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	左摇杆-左	
$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	左摇杆-右	
$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	左摇杆-上	
$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	左摇杆-下	
$GAMEPAD_RIGHT_ANALOG_STICK	右摇杆	
$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	右摇杆-左	
$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	右摇杆-右	
$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	右摇杆-上	
$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	右摇杆-下	
$GAMEPAD_LEFT_STICK_CLICK	左摇杆-按下	
$GAMEPAD_RIGHT_STICK_CLICK	右摇杆-按下	
$GAMEPAD_EMPTY	无	
$XBOX360_A	<RE>$GAMEPAD_A	
$XBOX360_B	<RE>$GAMEPAD_B	
$XBOX360_X	<RE>$GAMEPAD_X	
$XBOX360_Y	<RE>$GAMEPAD_Y	
$XBOX360_BACK	<RE>$GAMEPAD_BACK	
$XBOX360_START	<RE>$GAMEPAD_START	
$XBOX360_LEFT_SHOULDER	<RE>$GAMEPAD_LEFT_SHOULDER	
$XBOX360_RIGHT_SHOULDER	<RE>$GAMEPAD_RIGHT_SHOULDER	
$XBOX360_LEFT_TRIGGER	<RE>$GAMEPAD_LEFT_TRIGGER	
$XBOX360_RIGHT_TRIGGER	<RE>$GAMEPAD_RIGHT_TRIGGER	
$XBOX360_DPAD	<RE>$GAMEPAD_DPAD	
$XBOX360_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$XBOX360_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$XBOX360_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$XBOX360_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$XBOX360_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$XBOX360_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$XBOX360_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$XBOX360_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$XBOX360_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$XBOX360_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$XBOX360_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$XBOX360_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$XBOX360_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$XBOX360_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$XBOX360_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$XBOX360_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$XBOX360_EMPTY	<RE>$GAMEPAD_EMPTY	
$XBOXONE_A	<RE>$GAMEPAD_A	
$XBOXONE_B	<RE>$GAMEPAD_B	
$XBOXONE_X	<RE>$GAMEPAD_X	
$XBOXONE_Y	<RE>$GAMEPAD_Y	
$XBOXONE_BACK	显示键	
$XBOXONE_START	菜单键	
$XBOXONE_LEFT_SHOULDER	<RE>$GAMEPAD_LEFT_SHOULDER	
$XBOXONE_RIGHT_SHOULDER	<RE>$GAMEPAD_RIGHT_SHOULDER	
$XBOXONE_LEFT_TRIGGER	<RE>$GAMEPAD_LEFT_TRIGGER	
$XBOXONE_RIGHT_TRIGGER	<RE>$GAMEPAD_RIGHT_TRIGGER	
$XBOXONE_DPAD	<RE>$GAMEPAD_DPAD	
$XBOXONE_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$XBOXONE_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$XBOXONE_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$XBOXONE_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$XBOXONE_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$XBOXONE_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$XBOXONE_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$XBOXONE_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$XBOXONE_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$XBOXONE_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$XBOXONE_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$XBOXONE_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$XBOXONE_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$XBOXONE_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$XBOXONE_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$XBOXONE_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$XBOXONE_EMPTY	<RE>$GAMEPAD_EMPTY	
$PS4_A	×键	
$PS4_B	○键	
$PS4_X	△键	
$PS4_Y	□键	
$PS4_BACK	Share键	
$PS4_START	选项键	
$PS4_LEFT_SHOULDER	L1键	
$PS4_RIGHT_SHOULDER	R1键	
$PS4_LEFT_TRIGGER	L2键	
$PS4_RIGHT_TRIGGER	R2键	
$PS4_DPAD	<RE>$GAMEPAD_DPAD	
$PS4_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$PS4_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$PS4_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$PS4_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$PS4_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$PS4_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$PS4_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$PS4_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$PS4_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$PS4_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$PS4_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$PS4_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$PS4_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$PS4_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$PS4_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$PS4_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$PS4_EMPTY	<RE>$GAMEPAD_EMPTY	
$PS3_A	<RE>$PS4_A	
$PS3_B	<RE>$PS4_B	
$PS3_X	<RE>$PS4_X	
$PS3_Y	<RE>$PS4_Y	
$PS3_BACK	选择键	
$PS3_START	<RE>$GAMEPAD_START	
$PS3_LEFT_SHOULDER	<RE>$PS4_LEFT_SHOULDER	
$PS3_RIGHT_SHOULDER	<RE>$PS4_RIGHT_SHOULDER	
$PS3_LEFT_TRIGGER	<RE>$PS4_LEFT_TRIGGER	
$PS3_RIGHT_TRIGGER	<RE>$PS4_RIGHT_TRIGGER	
$PS3_DPAD	<RE>$PS4_DPAD	
$PS3_DPAD_UP	<RE>$PS4_DPAD_UP	
$PS3_DPAD_DOWN	<RE>$PS4_DPAD_DOWN	
$PS3_DPAD_LEFT	<RE>$PS4_DPAD_LEFT	
$PS3_DPAD_RIGHT	<RE>$PS4_DPAD_RIGHT	
$PS3_LEFT_ANALOG_STICK	<RE>$PS4_LEFT_ANALOG_STICK	
$PS3_LEFT_ANALOG_STICK_X_MINUS	<RE>$PS4_LEFT_ANALOG_STICK_X_MINUS	
$PS3_LEFT_ANALOG_STICK_X_PLUS	<RE>$PS4_LEFT_ANALOG_STICK_X_PLUS	
$PS3_LEFT_ANALOG_STICK_Y_MINUS	<RE>$PS4_LEFT_ANALOG_STICK_Y_MINUS	
$PS3_LEFT_ANALOG_STICK_Y_PLUS	<RE>$PS4_LEFT_ANALOG_STICK_Y_PLUS	
$PS3_RIGHT_ANALOG_STICK	<RE>$PS4_RIGHT_ANALOG_STICK	
$PS3_RIGHT_ANALOG_STICK_X_MINUS	<RE>$PS4_RIGHT_ANALOG_STICK_X_MINUS	
$PS3_RIGHT_ANALOG_STICK_X_PLUS	<RE>$PS4_RIGHT_ANALOG_STICK_X_PLUS	
$PS3_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$PS4_RIGHT_ANALOG_STICK_Y_MINUS	
$PS3_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$PS4_RIGHT_ANALOG_STICK_Y_PLUS	
$PS3_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$PS3_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$PS3_EMPTY	<RE>$PS4_EMPTY	
$PSVITA_A	<RE>$PS4_A	
$PSVITA_B	<RE>$PS4_B	
$PSVITA_X	<RE>$PS4_X	
$PSVITA_Y	<RE>$PS4_Y	
$PSVITA_BACK	选择键	
$PSVITA_START	<RE>$GAMEPAD_START	
$PSVITA_LEFT_SHOULDER	<RE>$PS4_LEFT_SHOULDER	
$PSVITA_RIGHT_SHOULDER	<RE>$PS4_RIGHT_SHOULDER	
$PSVITA_LEFT_TRIGGER	<RE>$PS4_LEFT_TRIGGER	
$PSVITA_RIGHT_TRIGGER	<RE>$PS4_RIGHT_TRIGGER	
$PSVITA_DPAD	<RE>$PS4_DPAD	
$PSVITA_DPAD_UP	<RE>$PS4_DPAD_UP	
$PSVITA_DPAD_DOWN	<RE>$PS4_DPAD_DOWN	
$PSVITA_DPAD_LEFT	<RE>$PS4_DPAD_LEFT	
$PSVITA_DPAD_RIGHT	<RE>$PS4_DPAD_RIGHT	
$PSVITA_LEFT_ANALOG_STICK	<RE>$PS4_LEFT_ANALOG_STICK	
$PSVITA_LEFT_ANALOG_STICK_X_MINUS	<RE>$PS4_LEFT_ANALOG_STICK_X_MINUS	
$PSVITA_LEFT_ANALOG_STICK_X_PLUS	<RE>$PS4_LEFT_ANALOG_STICK_X_PLUS	
$PSVITA_LEFT_ANALOG_STICK_Y_MINUS	<RE>$PS4_LEFT_ANALOG_STICK_Y_MINUS	
$PSVITA_LEFT_ANALOG_STICK_Y_PLUS	<RE>$PS4_LEFT_ANALOG_STICK_Y_PLUS	
$PSVITA_RIGHT_ANALOG_STICK	<RE>$PS4_RIGHT_ANALOG_STICK	
$PSVITA_RIGHT_ANALOG_STICK_X_MINUS	<RE>$PS4_RIGHT_ANALOG_STICK_X_MINUS	
$PSVITA_RIGHT_ANALOG_STICK_X_PLUS	<RE>$PS4_RIGHT_ANALOG_STICK_X_PLUS	
$PSVITA_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$PS4_RIGHT_ANALOG_STICK_Y_MINUS	
$PSVITA_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$PS4_RIGHT_ANALOG_STICK_Y_PLUS	
$PSVITA_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$PSVITA_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$PSVITA_EMPTY	<RE>$PS4_EMPTY	
$LOGITECH_A	2 （face）键	
$LOGITECH_B	3 （face）键	
$LOGITECH_X	1 （face）键	
$LOGITECH_Y	4 （face）键	
$LOGITECH_BACK	9 （back）键	
$LOGITECH_START	10 （start）键	
$LOGITECH_LEFT_SHOULDER	5 （LB） 键	
$LOGITECH_RIGHT_SHOULDER	6 （RB） 键	
$LOGITECH_LEFT_TRIGGER	7 （LT） 键	
$LOGITECH_RIGHT_TRIGGER	8 （RT） 键	
$LOGITECH_DPAD	<RE>$GAMEPAD_DPAD	
$LOGITECH_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$LOGITECH_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$LOGITECH_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$LOGITECH_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$LOGITECH_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$LOGITECH_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$LOGITECH_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$LOGITECH_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$LOGITECH_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$LOGITECH_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$LOGITECH_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$LOGITECH_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$LOGITECH_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$LOGITECH_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$LOGITECH_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$LOGITECH_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$LOGITECH_EMPTY	<RE>$GAMEPAD_EMPTY	
$WIIU_A	B键	
$WIIU_B	A键	
$WIIU_X	Y键	
$WIIU_Y	X键	
$WIIU_BACK	Err:509	
$WIIU_START	Err:509	
$WIIU_LEFT_SHOULDER	L键	
$WIIU_RIGHT_SHOULDER	R键	
$WIIU_LEFT_TRIGGER	ZL键	
$WIIU_RIGHT_TRIGGER	ZR键	
$WIIU_DPAD	<RE>$GAMEPAD_DPAD	
$WIIU_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$WIIU_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$WIIU_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$WIIU_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$WIIU_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$WIIU_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$WIIU_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$WIIU_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$WIIU_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$WIIU_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$WIIU_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$WIIU_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$WIIU_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$WIIU_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$WIIU_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$WIIU_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$WIIU_EMPTY	<RE>$GAMEPAD_EMPTY	
$OUYA_A	O键	
$OUYA_B	A键	
$OUYA_X	U键	
$OUYA_Y	Y键	
$OUYA_BACK	<RE>$GAMEPAD_BACK	
$OUYA_START	<RE>$GAMEPAD_START	
$OUYA_LEFT_SHOULDER	<RE>$PS4_LEFT_SHOULDER	
$OUYA_RIGHT_SHOULDER	<RE>$PS4_RIGHT_SHOULDER	
$OUYA_LEFT_TRIGGER	<RE>$PS4_LEFT_TRIGGER	
$OUYA_RIGHT_TRIGGER	<RE>$PS4_RIGHT_TRIGGER	
$OUYA_DPAD	<RE>$GAMEPAD_DPAD	
$OUYA_DPAD_UP	<RE>$GAMEPAD_DPAD_UP	
$OUYA_DPAD_DOWN	<RE>$GAMEPAD_DPAD_DOWN	
$OUYA_DPAD_LEFT	<RE>$GAMEPAD_DPAD_LEFT	
$OUYA_DPAD_RIGHT	<RE>$GAMEPAD_DPAD_RIGHT	
$OUYA_LEFT_ANALOG_STICK	<RE>$GAMEPAD_LEFT_ANALOG_STICK	
$OUYA_LEFT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_MINUS	
$OUYA_LEFT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_X_PLUS	
$OUYA_LEFT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_MINUS	
$OUYA_LEFT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_LEFT_ANALOG_STICK_Y_PLUS	
$OUYA_RIGHT_ANALOG_STICK	<RE>$GAMEPAD_RIGHT_ANALOG_STICK	
$OUYA_RIGHT_ANALOG_STICK_X_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_MINUS	
$OUYA_RIGHT_ANALOG_STICK_X_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_X_PLUS	
$OUYA_RIGHT_ANALOG_STICK_Y_MINUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_MINUS	
$OUYA_RIGHT_ANALOG_STICK_Y_PLUS	<RE>$GAMEPAD_RIGHT_ANALOG_STICK_Y_PLUS	
$OUYA_LEFT_STICK_CLICK	<RE>$GAMEPAD_LEFT_STICK_CLICK	
$OUYA_RIGHT_STICK_CLICK	<RE>$GAMEPAD_RIGHT_STICK_CLICK	
$OUYA_EMPTY	<RE>$GAMEPAD_EMPTY	
$MISC_INPUT_0	输入：	
$MISC_INPUT_1	输入1：	
$MISC_INPUT_2	输入2：	
$MISC_INPUT_3	输入3：	
$GAMEPAD_NOTE	选择自定义	
$MISC_DEVICE_DISCONNECTED_TITLE	设备已断开连接！	
$MISC_DEVICE_DISCONNECTED_TEXT	插槽 <SLOT> 中的 <NAME> 已断开连接！	
$MISC_EDIT	编辑	
$SOFT_KEYBOARD_SPACE	空格键	
$SOFT_KEYBOARD_BACKSPACE	删除键	
$SOFT_KEYBOARD_CLEAR	Clear键	
$CONTROL_SWITCH_WARNING	非常抱歉！你无法在战斗中切换基本输入法。	
$MISC_TITLE_SAFE_TEXT	移动模拟摇杆，直到所有箭头都可见。	
