     	name	comment	
$3_13_DESTROY_CITY_30_TEXT	不，但这座倒塌的城会！		
$3_13_DESTROY_CITY_40_TITLE	TALK_$HEA_NORMAL		
$3_13_DESTROY_CITY_40_TEXT	这些矿物会与你的疯狂一起被埋葬。		
$3_13_DESTROY_CITY_50_TITLE	TALK_ZELEMIR_POWER		
$3_13_DESTROY_CITY_50_TEXT	兄弟......我所做的一切...... 你该明白...... 		
$3_13_DESTROY_CITY_60_TITLE	TALK_$HEA_NORMAL		
$3_13_DESTROY_CITY_60_TEXT	我知道你已经死了。		
$3_13_DESTROY_CITY_70_TITLE	TALK_$BER_DERANGED		
$3_13_DESTROY_CITY_70_TEXT	是啊！死亡可不是什么好滋味啊！你这个穿长袍的臭小子！		
$4_1_EZTLIS_FORCES_00_TITLE			
$4_1_EZTLIS_FORCES_00_TEXT	这些古怪的邪教徒会变成令人畏惧的强大亡灵。移动缓慢但足以致命，只有众多的守护者联合起来才可以打败它们。		
$4_2_WIZARDS_REALM_00_TITLE	TALK_$RAN_SQUINT		
$4_2_WIZARDS_REALM_00_TEXT	这东西到底是什么玩意儿啊！		
$4_2_WIZARDS_REALM_10_TITLE	TALK_$RAN_SQUINT		
$4_2_WIZARDS_REALM_10_TEXT	它看起来快要爆开！		
$4_2_WIZARDS_REALM_20_TITLE	TALK_$BER_SMILE		
$4_2_WIZARDS_REALM_20_TEXT	是啊，看起来就像我那次大吃变坏了的炖牛肉一样?? 		
$4_2_WIZARDS_REALM_30_TITLE	TALK_$BER_LOOKBACK		
$4_2_WIZARDS_REALM_30_TEXT	除了这些吐出来的是那些亡灵小怪吧?? 而不是??		
$4_2_WIZARDS_REALM_40_TITLE	TALK_$RAN_SERIOUSLY		
$4_2_WIZARDS_REALM_40_TEXT	好啦好啦??我们都知道啦。		
$4_5_RIGHT_HAND_00_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_00_TEXT	死亡降临！		
$4_5_RIGHT_HAND_10_TITLE	TALK_$BER_SURPRISE		
$4_5_RIGHT_HAND_10_TEXT	那......是......一只大...... 手吗？		
$4_5_RIGHT_HAND_20_TITLE	TALK_$BER_LOOKBACK		
$4_5_RIGHT_HAND_20_TEXT	那里是否有些大得不寻常的身体部分从地下爬出来吗？		
$4_5_RIGHT_HAND_30_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_30_TEXT	死吧！		
$4_5_RIGHT_HAND_40_TITLE	TALK_$BER_SURPRISE		
$4_5_RIGHT_HAND_40_TEXT	韦飞! 你回来啦?!!		
$4_5_RIGHT_HAND_50_TITLE	TALK_$BER_DERANGED		
$4_5_RIGHT_HAND_50_TEXT	过来这里让我杀你！		
$4_5_RIGHT_HAND_60_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_60_TEXT	这些愚蠢的人竟然相信战争完结了??		
$4_5_RIGHT_HAND_70_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_70_TEXT	但这些烂肉一般的生物和堕落的灵魂不是他们生前所相信的吧。		
$4_5_RIGHT_HAND_80_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_80_TEXT	充满了主人的热情......我是艾斯理-特诺奇的右手......		
$4_5_RIGHT_HAND_90_TITLE	TALK_CULTIST_PRIEST		
$4_5_RIGHT_HAND_90_TEXT	我就是死亡。		
$4_5_RIGHT_HAND_91_TITLE	TALKSYMBOLS_CULTIST_PRIEST		
$4_5_RIGHT_HAND_91_TEXT	让我成为你的孩子。		
$4_5_RIGHT_HAND_100_TITLE	TALK_ZELEMIR_POWER		
$4_5_RIGHT_HAND_100_TEXT	够了吧。		
$4_5_RIGHT_HAND_110_TITLE	TALK_$MCG_POWER		
$4_5_RIGHT_HAND_110_TEXT	舍理米尔?! 你在这里干嘛?		
$4_5_RIGHT_HAND_120_TITLE	TALK_ZELEMIR_POWER		
$4_5_RIGHT_HAND_120_TEXT	在救你啊！		
$12_4_FINAL_00_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_00_TEXT	舍理米尔?		
$12_4_FINAL_10_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_10_TEXT	要我看着一直对抗的怪物逃走，我无法坐视不理！		
$12_4_FINAL_20_TITLE	TALK_$MAG_PISSED		
$12_4_FINAL_20_TEXT	你这个凶手！你以为我们会......		
$12_4_FINAL_30_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_30_TEXT	这不是时候！非它死就死我们亡！		
$12_4_FINAL_40_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_40_TEXT	之后，你就可以尽情报复了。		
$12_4_FINAL_50_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_50_TEXT	没用的！他们魔法会保护他！		
$12_4_FINAL_60_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_60_TEXT	那我们可以怎样做？		
$12_4_FINAL_70_TITLE	TALK_NOMAD_MALE_1		
$12_4_FINAL_70_TEXT	女士，我们还陪着你呢??		
$12_4_FINAL_80_TITLE	TALK_ASH_FEMALE_1		
$12_4_FINAL_80_TEXT	直到今天，你一直都将你的力量借给我们。		
$12_4_FINAL_90_TITLE	TALK_QUAID_MALE_1		
$12_4_FINAL_90_TEXT	现在我就把我们的借给你吧！		
$12_4_FINAL_100_TITLE			
$12_4_FINAL_100_TEXT	第一次，<N>$MCG 的力量可以提高！		
$12_4_FINAL_110_TITLE			
$12_4_FINAL_110_TEXT	用这力量来打败艾斯理-特诺奇！		
$12_4_FINAL_120_TITLE	TALK_NOMAD_FEMALE_1		
$12_4_FINAL_120_TEXT	女士，让我们帮你吧??		
$12_4_FINAL_130_TITLE	TALK_NOMAD_FEMALE_2		
$12_4_FINAL_130_TEXT	女士，我们会为你祈祷??		
$12_4_FINAL_140_TITLE	TALK_QUAID_MALE_2		
$12_4_FINAL_140_TEXT	这是我们所有的力量??		
$12_4_FINAL_150_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_150_TEXT	合而为一吧！		
$12_4_FINAL_160_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_160_TEXT	我难道还要对牛弹琴吗？		
$12_4_FINAL_170_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_170_TEXT	那些愚笨的人祈求我成为他们的神，现在又用空洞的威胁，又跺脚又对天挥拳，毫无意义。		
$12_4_FINAL_171_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_171_TEXT	我一直都希望??		
$12_4_FINAL_172_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_172_TEXT	不！		
$12_4_FINAL_180_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_180_TEXT	在哪个世界你可以面对我呢？		
$12_4_FINAL_190_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_190_TEXT	我是艾斯理-特诺奇！		
$12_4_FINAL_200_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_200_TEXT	你是一个伟大的存在，福泽万人。		
$12_4_FINAL_210_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_210_TEXT	但众人都聚合在我之内。		
$12_4_FINAL_220_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_220_TEXT	我就是他们的代表。		
$12_4_FINAL_230_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_230_TEXT	我们会一起打败你。		
$12_4_FINAL_240_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_240_TEXT	愚蠢！		
$12_4_FINAL_250_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_250_TEXT	这可是我的空间。		
$12_4_FINAL_260_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_260_TEXT	你也许可以战抖着步入中途世界吧??		
$12_4_FINAL_270_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_270_TEXT	??但只有我可以走灵魂之道。		
$12_4_FINAL_280_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_280_TEXT	发生什么事了？		
$12_4_FINAL_290_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_290_TEXT	他直接走进??另外一头??		
$12_4_FINAL_300_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_300_TEXT	我不能从中途世界中找到他。		
$12_4_FINAL_310_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_310_TEXT	那边好像有条路啊......		
$12_4_FINAL_320_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_320_TEXT	$MCG, 你就像我一样......你可以把其他人带入中途世界......		
$12_4_FINAL_330_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_330_TEXT	但这里的所有人......都将他们的力量借给我们了......		
$12_4_FINAL_340_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_340_TEXT	我能感受到......		
$12_4_FINAL_350_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_350_TEXT	集中我们所有的力量，那我就可以完全进入另外一个世界......		
$12_4_FINAL_360_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_360_TEXT	那里我就可以消灭那卑鄙的巫师！		
$12_4_FINAL_370_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_370_TEXT	兄弟，你可不能单干啊！		
$12_4_FINAL_380_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_380_TEXT	带上我吧！		
$12_4_FINAL_390_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_390_TEXT	不，这是我的错！		
$12_4_FINAL_400_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_400_TEXT	我会独自承担！		
$12_4_FINAL_410_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_410_TEXT	别说傻话了！你以为一只狗可以-		
$12_4_FINAL_420_TITLE	TALK_ZELEMIR_WOUNDED		
$12_4_FINAL_420_TEXT	$MCG! 就是现在！集中!		
$12_4_FINAL_430_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_430_TEXT	??		
$12_4_FINAL_440_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_440_TEXT	走吧，舍理米尔。		
$12_4_FINAL_450_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_450_TEXT	了结他。		
$12_4_FINAL_460_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_460_TEXT	难道我真的要学狗说话？		
$12_4_FINAL_470_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_470_TEXT	那些愚笨的人祈求我成为他们的神，现在又用空洞的威胁，又跺脚又对天挥拳，毫无意义。		
$12_4_FINAL_471_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_471_TEXT	我曾希望??		
$12_4_FINAL_472_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_472_TEXT	不！		
$12_4_FINAL_480_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_480_TEXT	在哪个世界可让你面对我呢？		
$12_4_FINAL_490_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_490_TEXT	我是艾斯理-特诺奇！		
$12_4_FINAL_500_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_500_TEXT	你是一个伟大的存在，福泽万人。		
$12_4_FINAL_510_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_510_TEXT	但众人都聚合在我之内。		
$12_4_FINAL_520_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_520_TEXT	我就是他们的代表。		
$12_4_FINAL_530_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_530_TEXT	我们会一起打败你。		
$12_4_FINAL_540_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_540_TEXT	愚蠢！		
$12_4_FINAL_550_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_550_TEXT	这可是我的空间。		
$12_4_FINAL_560_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_560_TEXT	你也许可以战抖着步入中途世界吧??		
$12_4_FINAL_570_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_570_TEXT	??但只有我可以走灵魂之道。		
$12_4_FINAL_580_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_580_TEXT	发生什么事了？		
$12_4_FINAL_590_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_590_TEXT	他直接走进??另外一头??		
$12_4_FINAL_600_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_600_TEXT	我不能从中途世界中找到他。		
$12_4_FINAL_610_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_610_TEXT	那边好像有条路啊......		
$12_4_FINAL_620_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_620_TEXT	$MCG, 我快要死了......与我所有的力量一起埋葬......		
$12_4_FINAL_630_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_630_TEXT	你就像我......你可以召唤其他人进入这个中途世界......		
$12_4_FINAL_640_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_640_TEXT	但这里的所有人......都将他们的力量借给我们了......		
$12_4_FINAL_650_TITLE	TALK_ZELEMIR_POWER		......
$12_4_FINAL_650_TEXT	我可以感受到??我们??一起上吧！		
$12_4_FINAL_660_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_660_TEXT	集中我们所有的力量，那我就可以完全进入另外一个世界......		
$12_4_FINAL_670_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_670_TEXT	以我强大的力量??足以打败那个巫师！		
$12_4_FINAL_680_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_680_TEXT	一个人，一个频死之人，竟妄想与神对抗？		
$12_4_FINAL_690_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_690_TEXT	兄弟，你可不能单干啊！		
$12_4_FINAL_700_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_700_TEXT	既然是我们开头的，我们就把他了结吧！		
$12_4_FINAL_710_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_710_TEXT	长老？		
$12_4_FINAL_720_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_720_TEXT	太好了??朋友??欢迎回来！		
$12_4_FINAL_730_TITLE	TALK_$HEA_NORMAL		
$12_4_FINAL_730_TEXT	彼此彼此		
$12_4_FINAL_740_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_740_TEXT	$MCG! 就是现在！集中!		
$12_4_FINAL_750_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_750_TEXT	......		
$12_4_FINAL_760_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_760_TEXT	走吧，了结他。		
$12_4_FINAL_770_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_770_TEXT	我......承受不了啦......		
$12_4_FINAL_780_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_780_TEXT	我的伤......		
$12_4_FINAL_790_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_790_TEXT	$MCG, 你一定不能让他得逞啊......		
$12_4_FINAL_800_TITLE	TALK_ZELEMIR_POWER		
$12_4_FINAL_800_TEXT	......		
$12_4_FINAL_810_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_810_TEXT	舍理米尔！		
$12_4_FINAL_820_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_820_TEXT	他逃了......		
$12_4_FINAL_830_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_830_TEXT	难道我真的要学狗说话？		
$12_4_FINAL_840_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_840_TEXT	那些愚笨的人祈求我成为他们的神，现在又用空洞的威胁，又跺脚又对天挥拳，毫无意义。		
$12_4_FINAL_841_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_841_TEXT	我曾希望??		
$12_4_FINAL_842_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_842_TEXT	不！		
$12_4_FINAL_850_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_850_TEXT	在哪个世界可让你面对我呢？		
$12_4_FINAL_860_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_860_TEXT	我是艾斯理-特诺奇！		
$12_4_FINAL_870_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_870_TEXT	你是一个伟大的存在，福泽万人。		
$12_4_FINAL_880_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_880_TEXT	但众人都聚合在我之内。		
$12_4_FINAL_890_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_890_TEXT	我就是他们的代表。		
$12_4_FINAL_900_TITLE	TALK_$MCG_POWER		
$12_4_FINAL_900_TEXT	我们会一起打败你。		
$12_4_FINAL_910_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_910_TEXT	愚蠢！		
$12_4_FINAL_920_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_920_TEXT	这可是我的空间。		
$12_4_FINAL_930_TITLE	TALK_EZTLI-TENOCH_NORMAL		
$12_4_FINAL_930_TEXT	你也许可以战抖着步入中途世界吧??		
$12_4_FINAL_940_TITLE	TALK_EZTLI-TENOCH_NORMAL		
