"flag",,,,"content",,,,
"$ENTRY_JOURNAL_DREAM1_RIGHT_0_00",,,,"La luna pendeva bassa in cielo, enorme e d'un rosso acceso.  Potevo allungare il braccio e sfiorarla con la punta delle dita.
Una voce mi ha chiamato ed io mi sono voltata.  C'era un uomo vicino a me nel balcone.  Era alto, l'uomo più che abbia mai visto.  I suoi capelli e barba erano scuri come la notte, lunghi e adornati di anelli d'oro.  La sua presenza rendeva il mondo piccolo e vacuo.
Mi ha guardato con quegli occhi color onice ed ho capito che eravamo una cosa sola. Ho tirato giù la luna di fuoco e l'ho divisa tra noi.
Mi sono svegliata tremando, portando la mano al cuore come se ancora stringesse quella luna rossa.  Sono stata presa da un così grande senso di perdita che ho pianto.  Nel momento del risveglio avrei dato qualunque cosa per ritornare nel sogno.",,,,
"$ENTRY_JOURNAL_DESERT_FORTRESS_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_DESERT_FORTRESS_LEFT_0_00",,,,"17º giorno - Gioiello-del-Deserto",,,,
"$ENTRY_JOURNAL_DESERT_FORTRESS_LEFT_0_10",,,,"<N>Spesso mi sono chiesta che aspetto potessero avere le case dei nostri grandi nemici dell'Est. La guerra sembrava un terrore intangibile nella capitale, comunicata solo attraverso gli infausti rapporti sulle perdite quotidiane e i lamenti dei numerosi reduci che, rimasti storpi, chiedevano l'elemosina nelle strade. 
Dopo una vita di paura senza forma, la vista di una vera città Quaid è una strana esperienza. Sono colpita dalla bellezza e l'ingegno delle sue forme, ma più di ogni altra cosa, sono scioccata dalla sua familiarità. 
Vedo tutti i dettagli che segnano la vita di una città: i ciottoli consumati delle strade molto trafficate, il monumento arricchito dal vandalismo di generazioni di giovani, le bancarelle del mercato sistemate come in qualunque altra città.",,,,
"$ENTRY_JOURNAL_DESERT_FORTRESS_RIGHT_0_00",,,,"Non è per niente difficile immaginare il mio stesso padre seduto all'angolo della strada, ridendo, bestemmiando e scambiando storie con gli altri anziani della città. 
E tuttavia gli abitanti di questo posto hanno distrutto Terna e ucciso tutti i suoi abitanti, uomini, donne e bambini.",,,,
"$ENTRY_JOURNAL_MARKOS_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_MARKOS_LEFT_0_00",,,,"18º giorno - <knight_hero>",,,,
"$ENTRY_JOURNAL_MARKOS_LEFT_0_10",,,,"Sono così abituata alla compagnia dei pazzi da non credere più nella normalità?
<knight_hero> è cortese, intelligente, generalmente ben intenzionato, a volte persino divertente - diamine, crede addirittura nell'igiene personale... ed io continuo ad aspettare di perdere anche l'altra scarpa.
Ci dev'essere qualcosa che non va in lui!  Qualche vizio, qualche stranezza, qualche irrazionalità.  Se ho imparato una cosa da tutta questa avventura, è che la normalità non esiste nella Valle.
Sono i baffi, vero?  Sta nascondendo tutte le stranezze dietro i mustacchi.",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_1_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_1_LEFT_0_00",,,,"19º giorno",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_1_LEFT_0_10",,,,"A Lady <mcguffin_hero> Livbar da <knight_hero_fu> Kashantir, cavaliere della Compagnia di Ash.
Signorina, con il massimo rispetto della vostra posizione di comandante del gruppo, vorrei sollevare qualche perplessità sui vostri compagni.  Nello specifico, non posso garantire la vostra sicurezza, ovvero la sicurezza dell'intera spedizione, fino a quando continueremo a viaggiare con <mage_hero_fu> Lan Laxmi.
Potreste assicurarmi che lei <LQ>non è così male<RQ> e che la guerra col Quaid è finita, ma vi assicuro che per lei decisamente non è così.  È fanaticamente devota a qualcosa che non esiste più.  Non c'è una gerarchia di comando in grado di tenere a freno la sua follia.  Se <mage_hero_fu> credesse che tagliarci la gola durante il sonno sia necessario per gloria del Quaid, nessuno nella nostra compagnia vedrebbe la prossima alba.",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_1_RIGHT_0_00",,,,"Vi suggerisco che tagliare ogni legame con lei il più presto e delicatamente possibile.
Il vostro umile servitore,
<knight_hero_fu> Kashantir",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_2_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_2_LEFT_0_00",,,,"19º notte - Lettera a <knight_hero_fu>, bozza n. 1",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_2_LEFT_0_10",,,,"Caro <knight_hero_fu>,
In risposta alla vostra lettera, vorrei sollevare tre punti.
Primo, perchè mandarmi una lettera, quando sarebbe bastato fare tre metri e parlarmi di persona? C'è qualcosa che non va nel mio igiene personale?  Forse la gente ne parla alle mie spalle?
Secondo, piantatela di chiamarmi Signorina.
Terzo, lasciate in pace <mage_hero> oppure io... non lo so, darò fuoco alle vostre basette o qualcosa del genere.",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_2_RIGHT_0_00",,,,"P.S. - Stavo solo scherzando sulle basette, non gli darei mai fuoco perchè poi sembrereste strano e dovrei inventarmi un'altro soprannome con cui prendervi in giro, e Mr. Magnifistacchio suona già benissimo.  Comunque, tutto quello che intendo dire è che <mage_hero_fu> ha obiettivamente passato dei momenti terribili, quindi perchè non prendersela con qualcuno che se lo merita, come <berserker_hero_up>, che sembra pensare che non mi sia accorta che sta leggendo da sopra la mia spalla anche se è un ebete sbavante che puzza come due pile di",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_2_RIGHT_0_10",,,,"<N>TI AMO <knight_hero_up> VOGLIO SPOSARE I TUOI MUSTACCHI ANCHE SE SEI MOLTO MENO FIGO DI <berserker_hero_up> E PORTI ANCHE LA GONNA HAHAHAHA SPOSIAMOCI!!!!",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_3_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_3_LEFT_0_00",,,,"20º giorno ",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_3_LEFT_0_10",,,,"Signorina <mcguffin_hero_fu>,
Presumo che non avrei mai dovuto ricevere la vostra ultima lettera, considerato che mi è stata consegnata da <berserker_hero_fu>, il quale è poi stato subito dopo inseguito da voi stessa fuori dal campo e selvaggiamente picchiato con un mestolo per la zuppa.  
Tutto questo è per dirvi che vi restituisco la lettera senza averla letta.  Vi prego inoltre di lavare quel mestolo prima di usarlo di nuovo.  Grazie.
P.S. - Mr. Magnifistacchio?  Seriamente?  Era il meglio che potevate fare?
-<knight_hero_fu> Kashantir",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_SLAK_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_SLAK_LEFT_0_00",,,,"21º giorno",,,,
"$ENTRY_JOURNAL_LETTER_MARKOS_SLAK_LEFT_0_10",,,,"EHI <mcguffin_hero_up> SONO <knight_hero_up> VOGLIO AVERE I TUOI BAMBINI PERCHÈ SONO UNA DONNA È PER QUESTO CHE INDOSSO UNA GONNA E POI <berserker_hero_up> È FANTASTICO
CORDIALMENTE
IL VERO <knight_hero_up>",,,,
"$ENTRY_JOURNAL_LETTER_AZRA_SLAK_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_LETTER_AZRA_SLAK_LEFT_0_00",,,,"21º notte ",,,,
"$ENTRY_JOURNAL_LETTER_AZRA_SLAK_LEFT_0_10",,,,"Caro <berserker_hero_fu>,
Se stai leggendo questo messaggio, vuol dire che ti sei ancora una volta intrufolato nella mia tenda per imbrattare il mio diario e/o fare un'altra delle tue pessime imitazioni.  Bene, stavolta non succederà.  Vedi quell'apertura nella tenda dietro di te?  Indovina cosa c'è lì dietro? 
Ti do un indizio: ha in mano un mestolo e non le sei molto simpatico.",,,,
"$ENTRY_JOURNAL_LETTER_AZRA_SLAK_LEFT_0_20",,,,"HAHA PER UN SECONDO TI HO QUASI CREDUTO COMUNQUE IL MIO NOME È <knight_hero_up> E AMO INDOSSARE DEI BEI VESTITINI E PO",,,,
"$ENTRY_JOURNAL_NIRU_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_NIRU_LEFT_0_00",,,,"22º notte - <dragon_hero>",,,,
"$ENTRY_JOURNAL_NIRU_LEFT_0_10",,,,"Ho sentito parlare di draghi molte volte. Da bambina erano un'ossessione di mia cugina, che divorava avidamente qualunque leggenda potessi trovare in biblioteca, dagli assiomi scientifici di Polimon ai racconti popolari dei Nomadi.  Queste storie venivano poi a me rigurgitate nella maniera tipica dei bambini: al contrario e alla rinfusa e senza fermarsi a respirare.  Nonostante la qualità delle lezioni, una gran parte di quel materiale si è adagiato nei recessi della mia memoria.  Ora che sono in compagnia di un drago in carne e ossa, i ricordi di quelle lezioni infantili si rifanno prepotentemente vivi.
Nel corso di questa avventura ho imparato ad aspettarmi di trovare i miei preconcetti completamente inadeguati rispetto alla realtà.  Tuttavia, in questo caso trovo il mio bagaglio di conoscenze perfettamente accurato: <dragon_hero> è una grassa, avida, egoista, presuntuosa lucertola troppo cresciuta, dedicata ad accumulare tesori e alludere alla sua divinità.",,,,
"$ENTRY_JOURNAL_NIRU_RIGHT_0_00",,,,"Una creatura così potente è in effetti un pericolo molto tangibile. Non ha espresso nessuna remora sul voler mangiare alcuni membri del nostro gruppo, uccidere qualunque cosa la irriti, e in generale tratta tutto ciò che ha a che vedere con i <LQ>mortali<RQ> come qualcosa indegno di lei.
La superiorità è spesso il paladino dell'ignoranza.  <dragon_hero> possiede una preziosa <LQ>coppa per draghi<RQ>.  Se non avesse ritenuto la lingua di Ash indegna di lei, saprebbe dall'iscrizione sul lato che l'artifatto in questione è in realtà nientepopodimenoche <LQ>Il Vaso da Notte di Lord Redamal<RQ>.  Ogni volta che sono esasperata dalle sue maniere, mi basta pensare al gioioso uso che fa di questo <LQ>calice.<RQ>",,,,
"$ENTRY_JOURNAL_NIRU_LEFT_1_00",,,,"24º notte - Addendum",,,,
"$ENTRY_JOURNAL_NIRU_LEFT_1_10",,,,"Nonostante tutta la sua generale ambivalenza nei confronti di tutto ciò che non la riguarda personalmente, <dragon_hero> è una genitrice notevolmente premurosa.
Quando la vedo agitarsi per il benessere della sua covata non posso fare a meno di pensare a mia madre.  Uno strano pensiero nei riguardi di un mostro gigante che minaccia di immolarti o divorarti quasi giornalmente, ma è quello che ho provato.  
So che una simile simpatia mi farebbe ammazzare, ma non posso immaginare la perdita che deve aver provato per i piccoli che i Revenant hanno portato via.  Sembra che questa enorme tragedia dei nostri tempi coinvolga anche i più potenti e distaccati fra noi.",,,,
"$ENTRY_JOURNAL_DREAM2_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_DREAM2_LEFT_0_00",,,,"25º giorno - Secondo sogno",,,,
"$ENTRY_JOURNAL_DREAM2_LEFT_0_10",,,,"Il sogno è ritornato da me ieri notte.  It was a different form, but I could tell it was the same dream - o almeno ero la stessa sognatrice.
Mi trovavo in una grande sala.  Le sue mura si allungavano sopra di me, torreggiando così in alto che il soffitto era fatto di nuvole.  Ogni muro era d'oro splendente e adornato con meravigliosi gioielli a perdita d'occhio.  Nelle mie mani c'era un calice, intagliato da qualche materiale lucente, scuro come il vino e freddo al tatto.  
Nonostante tutte le meraviglie che mi circondavano, tenevo al calice molto più di ogni altra cosa, portandolo in modo da non versare una singola goccia dal suo orlo. All'improvviso la sala si fece scura e una lurida plebaglia la invase. Mi colpirono e maltrattarono e presero il calice dalle mie mani. Urlai, e sfoderai una daga affilata dalla mia veste, tagliando e colpendo finchè la sala divenne scura come il sangue.",,,,
"$ENTRY_JOURNAL_DREAM2_RIGHT_0_00",,,,"Nonostante le perdite la folla continuò a incalzare, finchè fui costretta ad abbandonare la sala, finendo in un'anticamera semibuia. Continuai a combattere, ma tutt'intorno l'orda rispondeva ai colpi fino a quando fui completamente sconfitta. Caddi a terra, e la marmaglia mi travolse, impaziente di strappare i brillanti gioielli dalle mura. 
Rimasi lì per lungo tempo, credendo di essere morta. Quando finalmente riuscii a rimettermi in piedi, la sala era vuota. Le mura erano state abbattute e spaccate, e tutto era coperto di fuliggine e sporcizia. Ho cercato, ma il calice non era da nessuna parte. Ho vagato la sala per un'eternità, piangendo, ma ero sola. Il calice mi era stato portato via. 
Sedetti tra le rovine e piansi.",,,,
"$ENTRY_JOURNAL_ZELEMIR_DEAD_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_00",,,,"28º giorno - La morte di Zelemir",,,,
"$ENTRY_JOURNAL_ZELEMIR_DEAD_LEFT_0_10",,,,"<N>Il regicidio è una strana sensazione.  Mi rendo conto che era l'unica cosa da fare, ma ho comunque versato il sangue reale di Ash.  Si era così allontanato dal suo scopo da mettere a repentaglio l'intero ordine delle cose.  E tuttavia, la sensazione mi perseguita.  È la prima volta che uccido un uomo in carne e ossa.
<mage_hero> oscilla tra la gioia e la rabbia, maledicendo il suo nome come se potesse di nuovo uccidere il defunto.  Suppongo che non sia un desiderio completamente privo di base, considerate le vicessitudini delle ultime settimane.
Ciò che mi tormenta di più è che i Revenant ci danno ancora la caccia.  Il loro creatore e condottiero è morto.  Come può la sua volontà guidarli ancora?
Mentre formulo la domanda conosco già la risposta, anche se non vorrei ammetterlo.  Non è la sua volontà.  Avverto la differenza.  È un'altra mano a guidarli.",,,,
"$ENTRY_JOURNAL_ZELEMIR_DEAD_RIGHT_0_00",,,,"Ho sentito lo strano potere di cui ha parlato Zelemir, la malvagità imprigionata dal sacrificio di sangue.  Eztli-Tenoch.",,,,
"$ENTRY_JOURNAL_DREAM3_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_DREAM3_LEFT_0_00",,,,"29º giorno - Terzo sogno",,,,
"$ENTRY_JOURNAL_DREAM3_LEFT_0_10",,,,"Ieri notte ho sognato ancora.
Mi trovavo in un luogo desolato.  Davanti a me un gigantesco cristallo, che si ergeva per un centinaio di piedi verso il cielo.  Stavo piangendo.  Le lacrime scorrevano giù sulla mia pelle, attraverso l'oro e gli amuleti, sino ad arrivare a terra.  Serpeggiarono sulla terra polverosa verso il cristallo, e in quel momento mi sono resa conto che non erano lacrime ma rivoli di sangue.  
C'era un ammasso di cadaveri ai miei piedi - uomini, donne e bambini.  Le mie mani erano ricoperte del loro sangue.  Mi sono girata e ho visto un esercito dietro di me, coperto, come lo ero io, di sangue.  Aspettavano che io parlassi.  
Ho alzato le mani al cielo e gridato con voce di tuono.",,,,
"$ENTRY_JOURNAL_DREAM3_RIGHT_0_00",,,,"L'armata si è unita al grido.  Era una parola che non avevo mai sentito prima, ma ne colsi immediatamente il significato.  La parola era sangue.  Il grido si intensificò fino a far tremare la terra.",,,,
"$ENTRY_JOURNAL_THRONE_ROOM_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_THRONE_ROOM_LEFT_0_00",,,,"35º giorno - Il trono di Eztli",,,,
"$ENTRY_JOURNAL_THRONE_ROOM_LEFT_0_10",,,,"<berserker_hero> siede noncurante sul trono mentre scrivo queste righe.  Il trono di Eztli-Tenoch.
È un atto che di primo acchito mi ha messo molto a disagio.  Ma perchè dovrebbe?  Quale rispetto merita la malvagità?  Quest'uomo dorato non è nient'altro che un bullo aggrappato alla divinità.  C'è qualcosa di profondamente patetico in questo genere di malvagità.  Puzza della stessa autosuggestione dei sedicenti uomini di potere.  Basta guardare questo posto: un intero palazzo dedicato a rinforzare la sua egocentrica immagine.  Guardatemi, sembra dire, io sono l'incarnazione del vero potere.  Eztli-Tenoch il dio, impotente nella sua gabbia di cristallo.
E nondimeno c'è un'altra parte di me che capisce.  Una parte di me che ha già camminato in queste sale, che ha conosciuto la divinità.  Ho seduto al suo fianco, giudicando la plebaglia.  Ho sentito la nostra divina vocazione.",,,,
"$ENTRY_JOURNAL_THRONE_ROOM_RIGHT_0_00",,,,"Forse è questo sapore, il sapore dei sogni, che alimenta il mio disprezzo.  Ho visto sia ciò che lui è e sia ciò che crede di essere.",,,,
"$ENTRY_JOURNAL_ANTIAZRA_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_00",,,,"37º giorno - Tletl-Meztli",,,,
"$ENTRY_JOURNAL_ANTIAZRA_LEFT_0_10",,,,"Ho capito molto poco, almeno nei fatti, di ciò che è accaduto nella camera del tesoro.
Mi sono vista morire; o almeno una parte di me.  Tletl-Meztli, la luna di fuoco.
È una sensazione molto strana guardare qualcuno e dire <LQ>io ero questa persona.<RQ>  Ma è così.  Il potere, la perdita, il castigo.  Ho vissuto, almeno in parte, le cose che l'hanno definita.  Ora ho assistito al sacrificio che l'ha distrutta.",,,,
"$ENTRY_JOURNAL_ESCAPE_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_ESCAPE_LEFT_0_00",,,,"39º giorno - Fuga?",,,,
"$ENTRY_JOURNAL_ESCAPE_LEFT_0_10",,,,"Zelemir è tornato.  Porta con se un'offerta insidiosa: la nostra libertà, la salvezza del mondo.  Tutto ciò al prezzo di qualche migliaio di vite.  Un'altra goccia in un ribollente mare di sangue.
<dragon_hero> è fuori di sè.  <mage_hero> praticamente ha la schiuma alla bocca.
Ecco la nostra fuga!
Ogni scelta è gravida di pericoli: opponendomi a Zelemir metterei a repentaglio la mia vita, e le vite di tutti coloro che cadranno di fronte ad un Eztli-Tenoch libero.  Rischierei il destino del mondo!  Ma accettando il suo piano metterei a repentaglio la mia anima.
Vorrei essere morta ad Ash.  Qualsiasi cosa purchè mi venga risparmiata questa scelta.",,,,
"$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_00",,,,"40º giorno  - Seguendo Zelemir",,,,
"$ENTRY_JOURNAL_FOLLOWING_ZELEMIR_LEFT_0_10",,,,"<N>Non posso più etichettare il piano di Zelemir come follia.  È razionale, ben congeniato - il lavoro di un maestro stratega che ha risolto una terribile maledizione.
Ed è abominevole.
Chi combatte il caos assassinando degli innocenti tradisce la sua stessa causa.
L'ho combattuto una volta. Lo farò ogni volta che sarà necessario per proteggere queste persone.  O morirò nel tentativo.",,,,
"$ENTRY_JOURNAL_EPILOGUE_TITLE",,,,"",,,,
"$ENTRY_JOURNAL_EPILOGUE_LEFT_0_00",,,,"Epilogo",,,,
"$ENTRY_JOURNAL_EPILOGUE_LEFT_0_10",,,,"Che strana sensazione è stare ferma e dire <LQ>Non c'è assolutamente niente che sta cercando di uccidermi in questo momento.<RQ>
Ancora non sono sicura di crederci.  Continuo ad aspettarmi una carica di pecore assassine tra le sale della libreria.  Per ora c'è stato solo un topo, prontamente sconfitto dal Trattato di Polimon sulla Giusta Cura delle Piante.
<knight_hero> è diventato un visitatore regolare della biblioteca.  Lo scorso mese ha voluto vedere praticamente tutti i saggi militari che potessi trovare e, avendo esaurito gli argomenti pertinenti, si è spostato verso praticamente qualunque cosa potessi tirar giù dagli scaffali.  Credo che l'ultima cosa a cui si è dedicato sia un manuale per l'allevamento dei furetti che potrei giurare ha preso totalmente a caso, e poi ha passato l'intera visita a parlare con me invece di leggere.  Sapevo che anche lui doveva avere qualcosa di strano.",,,,
"$ENTRY_JOURNAL_EPILOGUE_RIGHT_0_00",,,,"Comunque, è bello avere qualcuno con cui parlare mentre rifornisco gli scaffali.  Così tanti libri sono stati bruciati come carburante durante la piaga, che il contenuto della biblioteca è stato decimato.  Gli scaffali erano quasi scheletricamente vuoti quando sono arrivata.  
<knight_hero> ne ha donato alcuni, acquistati da mercanti nomadi, e ieri ho ricevuto un pacchetto indirizzato <LQ>A <mcguffin_hero_up> AL SUO NOIOSO POSTO DI LAVORO CHE È MOLTO MENO FANTASTICO DEL MIO CHE È UCCIDERE COSE<RQ>
Dentro c'erano diversi testi Occidentali incredibilmente rari, datati almeno tre secoli fa, ed una serie di omini stilizzati etichettati <LQ>IO<RQ>, ognuno rozzamente disegnato nell'atto di uccidere varie mostruosità.  Tutto questo sarà conservato per i posteri nella recentemente restaurata Ala Est, insieme a questa cronaca, non appena sarà finita.
Mi chiedo spesso come se la stanno cavando i miei vecchi compagni.",,,,
"$ENTRY_JOURNAL_EPILOGUE_LEFT_1_00",,,,"Sono solo passati due mesi, ma so che due mesi corrispondono a diverse centinaia di avventure per quelli come <berserker_hero> e <ranger_hero>.
Non ho saputo molto di <mage_hero>, anche se ogni tanto i commercianti nomadi accennano alla <LQ>Pazza Imperatrice delle Rovine,<RQ> il che posso solo immaginare significhi che la sua riconquista sta andando bene.
A volte ho paura per lei - con la scomparsa della piaga e dei Revenant, l'Impero Quaid è diventato un bersaglio invitante per ogni re bandito e signore della guerra della domenica, per non parlare dei vari regni del Nord.  Comunque, se c'è qualcuno che può combattere il mondo intero e vincere con il sorriso, quella è <mage_hero>.
<healer_hero> è ritornato al suo monastero.  Ogni tanto ricevo le sue lettere, che descrivono la lenta trasformazione della Valle.  Commercianti, viaggiatori e pellegrini stanno timidamente iniziando ad avventurarvisi, anche se ci vorrà del tempo prima che la stigmatizzazione",,,,
"$ENTRY_JOURNAL_EPILOGUE_RIGHT_1_00",,,,"del luogo scompaia.  Potrei accettare il suo invito a fargli visita durante il prossimo mese.  La città è in ricostruzione e con essa arriva la frenetica vita di città in cui non sono più a mio agio.
I miei occhi bramano un orizzonte distante e spazi aperti.  Forse c'è un'avventuriera in me, dopotutto.  Non dubito che <knight_hero> e le sue guardie mi accompagnerebbero, quindi il viaggio non dovrebbe presentare pericoli, e se riuscissi a convincerlo a cantare di nuovo, non ci sarà sicuramente da annoiarsi.
Credevo che <dragon_hero> avesse permanentemente abbandonato il mondo dei <LQ>mortali,<RQ> ma non ne sono più così certa.  La scorsa settimana una pila di libri rilegati in oro è stata lasciata in cima al tetto della Libreria.  Ci vorrebbe uno scalatore davvero formidabile per portare un peso del genere a così grande altezza. Preferisco pensare che il nostro misterioso benefattore abbia avuto il dono del volo, il che significa che una certa sedicente dea ha trovato un compagno per insegnare ai suoi piccoli.",,,,
"$ENTRY_JOURNAL_EPILOGUE_LEFT_2_00",,,,"È un pensiero carino, e me lo terrò stretto.
It is strange to speak to people outside of our little party.  The few I have even begun to confide in have either scoffed at my claims or already been spoiled by the widely exaggerated stories of the returning refugees.  
This morning two children stopped me in the street and begged me to melt the face off of a bully that was tormenting them.  Always with the face melting.  An angry glare sent him scurrying home for a change of clothes, which went over better with my audience than a melted face ever would have.  I have had others rush up to me in the street, asking me to heal their bunions, bless their donkeys, curse their annoying neighbors, the list goes on.
Perhaps that is why I am so happy to see <knight_hero> come into the Library.",,,,
"$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_00",,,,"We never speak of our past adventures, but there is an understanding there, a common footing that I will never share with anyone who was not a member of our company.
I wonder, will we all ever see each other again?
-<mcguffin_hero> Yalkie Livbar",,,,
"$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_10",,,,"I WONDER WILL YOU EVER LEARN TO KEEP THIS JOURNAL IN A BETTER HIDING SPOT HAHA PROBABLY NOT BECAUSE IM TOO AWESOME ALSO MY NAME IS <knight_hero_up> AND I AM NOT AWESOME AT ALL I LIKE TO WEAR PRETTY FLOWERS IN MY HAIR AND DANCE AROUND IN MY FRILLY PURPLE SKIRT SINGING LALALALALA
ALSO SERIOUSLY WITH <knight_hero_up> DO I HAVE TO SPELL THIS OUT FOR YOU?  YOU SO WA",,,,
"$ENTRY_JOURNAL_EPILOGUE_RIGHT_2_20",,,,"Ho conservato il mestolo.",,,,
